effect_var,effect_var_jp,cause_var,cause_var_jp,E,tau,tp,nn,n_lib,n_pred,rmse,te,pval,cond1,cond2,cond3,cond4,cause_pair
Taxa0505,タカノハダイ,Taxa0841,キタマクラ,2,1,-2,3,496,496,0.8957398414443691,0.054088164887974285,0.016,water_temp; tp = -3,salinity; tp = -6,tide; tp = -2,NA,Taxa0505_CausedBy_Taxa0841
Taxa0505,タカノハダイ,Taxa0419,マアジ,1,1,-1,2,504,504,0.9924276141816898,0.09850362507147943,0.0055,water_temp; tp = -3,salinity; tp = -6,tide; tp = -2,NA,Taxa0505_CausedBy_Taxa0419
Taxa0505,タカノハダイ,Taxa0480,ノトイスズミ,1,1,-2,2,496,496,1.0088017751402898,0.04921739699645307,0.0465,water_temp; tp = -3,salinity; tp = -6,tide; tp = -2,NA,Taxa0505_CausedBy_Taxa0480
Taxa0505,タカノハダイ,Taxa0837,ミナミハコフグ,1,1,0,2,514,514,0.9936538999223719,0.04829627085680788,0.0145,water_temp; tp = -3,salinity; tp = -6,tide; tp = -2,NA,Taxa0505_CausedBy_Taxa0837
Taxa0505,タカノハダイ,Taxa0795,ヒラメ,1,1,-5,2,474,474,0.922927011997196,0.026531631550835745,0.008,water_temp; tp = -3,salinity; tp = -6,tide; tp = -2,NA,Taxa0505_CausedBy_Taxa0795
Taxa0505,タカノハダイ,Taxa0534,ホンベラ,2,1,-3,3,487,487,1.0087358841903784,0.09827957941278262,0.0145,water_temp; tp = -3,salinity; tp = -6,tide; tp = -2,NA,Taxa0505_CausedBy_Taxa0534
Taxa0598,カエルウオ,Taxa0020,ウツボ,2,1,-3,3,515,515,0.9561063770784021,0.08888315329238743,0.0265,tide; tp = 0,NA,NA,NA,Taxa0598_CausedBy_Taxa0020
Taxa0598,カエルウオ,Taxa0477,クロメジナ,4,1,0,5,515,515,0.9289986460241154,0.11573754799028702,0.0105,tide; tp = 0,NA,NA,NA,Taxa0598_CausedBy_Taxa0477
Taxa0598,カエルウオ,Taxa0204,ナミノハナ,2,1,-5,3,493,493,0.8946691185321026,0.07865174378700515,0.0205,tide; tp = 0,NA,NA,NA,Taxa0598_CausedBy_Taxa0204
Taxa0598,カエルウオ,Taxa0053,マイワシ,2,1,-3,3,515,515,0.9272981387245685,0.13056021841603008,0.0025,tide; tp = 0,NA,NA,NA,Taxa0598_CausedBy_Taxa0053
Taxa0598,カエルウオ,Taxa0498,イシダイ,2,1,-5,3,493,493,0.918268934846574,0.030180564211301622,0.0245,tide; tp = 0,NA,NA,NA,Taxa0598_CausedBy_Taxa0498
Taxa0598,カエルウオ,Taxa0484,カゴカキダイ,2,1,-1,3,537,537,0.8428553617620469,0.09701160830418942,0.0345,tide; tp = 0,NA,NA,NA,Taxa0598_CausedBy_Taxa0484
Taxa0598,カエルウオ,Taxa0208,ギンイソイワシ,2,1,-4,3,504,504,0.4183478690653842,0.07990592287691056,0.0255,tide; tp = 0,NA,NA,NA,Taxa0598_CausedBy_Taxa0208
Taxa0020,ウツボ,Taxa0479,メジナ,1,1,0,2,528,528,0.7280326028113976,0.3343036485973197,0.0075,salinity; tp = -5,NA,NA,NA,Taxa0020_CausedBy_Taxa0479
Taxa0020,ウツボ,Taxa0849,クサフグ,1,1,-1,2,518,518,0.9362295066176453,0.0767626251605659,0.025,salinity; tp = -5,NA,NA,NA,Taxa0020_CausedBy_Taxa0849
Taxa0020,ウツボ,Taxa0664,アゴハゼ,1,1,-1,2,518,518,0.8870749104907858,0.12426506201212345,0,salinity; tp = -5,NA,NA,NA,Taxa0020_CausedBy_Taxa0664
Taxa0020,ウツボ,Taxa0544,ニシキベラ,1,1,0,2,528,528,0.8414379377042183,0.1265435507347405,0.032,salinity; tp = -5,NA,NA,NA,Taxa0020_CausedBy_Taxa0544
Taxa0020,ウツボ,Taxa0752,アイゴ,1,1,0,2,528,528,0.8720231237240679,0.08200494543859918,0.026,salinity; tp = -5,NA,NA,NA,Taxa0020_CausedBy_Taxa0752
Taxa0020,ウツボ,Taxa0324,アヤアナハゼ,1,1,0,2,528,528,0.6497884044539408,0.42489115678349115,0.0025,salinity; tp = -5,NA,NA,NA,Taxa0020_CausedBy_Taxa0324
Taxa0020,ウツボ,Taxa0594,ホシギンポ,1,1,-6,2,474,474,0.9576457593864338,0.09447894086964859,0.0255,salinity; tp = -5,NA,NA,NA,Taxa0020_CausedBy_Taxa0594
Taxa0020,ウツボ,Taxa0558,ベニツケギンポ,1,1,-5,2,485,485,0.9184679275568182,0.08411964740604999,0.01,salinity; tp = -5,NA,NA,NA,Taxa0020_CausedBy_Taxa0558
Taxa0020,ウツボ,Taxa0477,クロメジナ,1,1,0,2,528,528,0.8972579376021823,0.11268762154647582,0.0105,salinity; tp = -5,NA,NA,NA,Taxa0020_CausedBy_Taxa0477
Taxa0020,ウツボ,Taxa0599,ナベカ,1,1,-2,2,508,508,0.8615064402190556,0.07115061746938325,0.0485,salinity; tp = -5,NA,NA,NA,Taxa0020_CausedBy_Taxa0599
Taxa0020,ウツボ,Taxa0537,アカササノハベラ,1,1,0,2,528,528,0.6661739470863071,0.4111710867878096,0.0015,salinity; tp = -5,NA,NA,NA,Taxa0020_CausedBy_Taxa0537
Taxa0020,ウツボ,Taxa0673,イソハゼ,1,1,0,2,528,528,0.6687737536298969,0.11571220639409646,0.0405,salinity; tp = -5,NA,NA,NA,Taxa0020_CausedBy_Taxa0673
Taxa0020,ウツボ,Taxa0336,スズキ,1,1,-4,2,495,495,0.9117648502601797,0.14442905753189486,0,salinity; tp = -5,NA,NA,NA,Taxa0020_CausedBy_Taxa0336
Taxa0020,ウツボ,Taxa0708,キヌバリ,1,1,-2,2,508,508,0.9068198417058883,0.09046492754790575,0.001,salinity; tp = -5,NA,NA,NA,Taxa0020_CausedBy_Taxa0708
Taxa0020,ウツボ,Taxa0510,ウミタナゴ,1,1,-6,2,474,474,0.9874739476042402,0.06984365789816366,0.0375,salinity; tp = -5,NA,NA,NA,Taxa0020_CausedBy_Taxa0510
Taxa0020,ウツボ,Taxa0616,コケギンポ,1,1,-1,2,518,518,0.8477044757462294,0.11206831500039487,5e-4,salinity; tp = -5,NA,NA,NA,Taxa0020_CausedBy_Taxa0616
Taxa0020,ウツボ,Taxa0841,キタマクラ,1,1,-6,2,474,474,0.8350586774662323,0.12387970762646952,0.0115,salinity; tp = -5,NA,NA,NA,Taxa0020_CausedBy_Taxa0841
Taxa0020,ウツボ,Taxa0419,マアジ,1,1,-6,2,474,474,0.9740267953366575,0.10401163308531829,0.0205,salinity; tp = -5,NA,NA,NA,Taxa0020_CausedBy_Taxa0419
Taxa0020,ウツボ,Taxa0480,ノトイスズミ,1,1,-2,2,508,508,0.894768977286253,0.14579674414908528,0,salinity; tp = -5,NA,NA,NA,Taxa0020_CausedBy_Taxa0480
Taxa0020,ウツボ,Taxa0837,ミナミハコフグ,1,1,-5,2,485,485,0.9338231571931178,0.1045865112892907,0.0065,salinity; tp = -5,NA,NA,NA,Taxa0020_CausedBy_Taxa0837
Taxa0020,ウツボ,Taxa0562,コモンイトギンポ,1,1,-6,2,474,474,0.955049257346134,0.11423029986784569,5e-4,salinity; tp = -5,NA,NA,NA,Taxa0020_CausedBy_Taxa0562
Taxa0020,ウツボ,Taxa0658,クモハゼ,1,1,-5,2,485,485,0.9375082716317359,0.11607677536510624,0.0295,salinity; tp = -5,NA,NA,NA,Taxa0020_CausedBy_Taxa0658
Taxa0020,ウツボ,Taxa0795,ヒラメ,1,1,0,2,528,528,0.9273937651547732,0.0750211207432073,0.04,salinity; tp = -5,NA,NA,NA,Taxa0020_CausedBy_Taxa0795
Taxa0020,ウツボ,Taxa0484,カゴカキダイ,1,1,-2,2,508,508,0.8947640275933249,0.14880722057314183,0,salinity; tp = -5,NA,NA,NA,Taxa0020_CausedBy_Taxa0484
Taxa0020,ウツボ,Taxa0476,ミナミハタンポ,1,1,-6,2,474,474,0.6605827696134376,0.06523555984359353,0.039,salinity; tp = -5,NA,NA,NA,Taxa0020_CausedBy_Taxa0476
Taxa0752,アイゴ,Taxa0479,メジナ,1,1,0,2,538,538,0.9411363917817562,0.09754614861786114,0.01,water_temp; tp = -1,NA,NA,NA,Taxa0752_CausedBy_Taxa0479
Taxa0752,アイゴ,Taxa0451,クロダイ,2,1,-5,3,484,484,0.8651679022566979,0.06424637178512976,0.0335,water_temp; tp = -1,NA,NA,NA,Taxa0752_CausedBy_Taxa0451
Taxa0752,アイゴ,Taxa0286,メバル属複合種群,1,1,0,2,538,538,0.7699739436228595,0.26614496967177204,5e-4,water_temp; tp = -1,NA,NA,NA,Taxa0752_CausedBy_Taxa0286
Taxa0752,アイゴ,Taxa0544,ニシキベラ,1,1,0,2,538,538,0.7552815961006766,0.2855471890613479,0.0105,water_temp; tp = -1,NA,NA,NA,Taxa0752_CausedBy_Taxa0544
Taxa0752,アイゴ,Taxa0598,カエルウオ,9,1,-3,10,452,452,0.8258427103910803,0.031020285669536962,0.008,water_temp; tp = -1,NA,NA,NA,Taxa0752_CausedBy_Taxa0598
Taxa0752,アイゴ,Taxa0324,アヤアナハゼ,1,1,0,2,538,538,0.926160570836201,0.11155036542094798,0.023,water_temp; tp = -1,NA,NA,NA,Taxa0752_CausedBy_Taxa0324
Taxa0752,アイゴ,Taxa0601,イソギンポ,1,1,-3,2,506,506,0.9478144280837654,0.08031964111363313,0.0155,water_temp; tp = -1,NA,NA,NA,Taxa0752_CausedBy_Taxa0601
Taxa0752,アイゴ,Taxa0584,ヘビギンポ,2,1,0,3,528,528,0.9494339036336008,0.053474605232979006,0.048,water_temp; tp = -1,NA,NA,NA,Taxa0752_CausedBy_Taxa0584
Taxa0752,アイゴ,Taxa0558,ベニツケギンポ,1,1,-5,2,484,484,0.927279338683459,0.04786166697777589,0.045,water_temp; tp = -1,NA,NA,NA,Taxa0752_CausedBy_Taxa0558
Taxa0752,アイゴ,Taxa0477,クロメジナ,1,1,0,2,538,538,0.831028156605544,0.18028999955299313,0.0015,water_temp; tp = -1,NA,NA,NA,Taxa0752_CausedBy_Taxa0477
Taxa0752,アイゴ,Taxa0599,ナベカ,2,1,-3,3,506,506,0.971543299353283,0.08488769271792543,0.0365,water_temp; tp = -1,NA,NA,NA,Taxa0752_CausedBy_Taxa0599
Taxa0752,アイゴ,Taxa0537,アカササノハベラ,1,1,0,2,538,538,0.9543755513503946,0.08197222763346643,0.042,water_temp; tp = -1,NA,NA,NA,Taxa0752_CausedBy_Taxa0537
Taxa0752,アイゴ,Taxa0053,マイワシ,1,1,-2,2,517,517,0.8955509271485533,0.14240659558588534,0,water_temp; tp = -1,NA,NA,NA,Taxa0752_CausedBy_Taxa0053
Taxa0752,アイゴ,Taxa0498,イシダイ,1,1,-5,2,484,484,0.9604469007107269,0.13180693730889745,0.005,water_temp; tp = -1,NA,NA,NA,Taxa0752_CausedBy_Taxa0498
Taxa0752,アイゴ,Taxa0616,コケギンポ,2,1,0,3,528,528,0.9986464644781227,0.053929724297356006,0.045,water_temp; tp = -1,NA,NA,NA,Taxa0752_CausedBy_Taxa0616
Taxa0752,アイゴ,Taxa0538,ホシササノハベラ,1,1,0,2,538,538,0.9836359736258773,0.0262905576469184,0.044,water_temp; tp = -1,NA,NA,NA,Taxa0752_CausedBy_Taxa0538
Taxa0752,アイゴ,Taxa0337,ヒラスズキ,1,1,-4,2,495,495,0.9092920070908898,0.08759094190631704,0.007,water_temp; tp = -1,NA,NA,NA,Taxa0752_CausedBy_Taxa0337
Taxa0752,アイゴ,Taxa0541,カミナリベラ,1,1,0,2,538,538,0.8183475887615106,0.1112243856240403,0.046,water_temp; tp = -1,NA,NA,NA,Taxa0752_CausedBy_Taxa0541
Taxa0752,アイゴ,Taxa0325,アナハゼ,1,1,-3,2,506,506,0.9837326675062217,0.06588555907785328,0.0385,water_temp; tp = -1,NA,NA,NA,Taxa0752_CausedBy_Taxa0325
Taxa0752,アイゴ,Taxa0480,ノトイスズミ,1,1,0,2,538,538,0.7897124371832608,0.24718533699510908,0.05,water_temp; tp = -1,NA,NA,NA,Taxa0752_CausedBy_Taxa0480
Taxa0752,アイゴ,Taxa0837,ミナミハコフグ,1,1,0,2,538,538,0.896092929338663,0.10260455697392616,0,water_temp; tp = -1,NA,NA,NA,Taxa0752_CausedBy_Taxa0837
Taxa0752,アイゴ,Taxa0795,ヒラメ,1,1,0,2,538,538,0.9185394943490046,0.11097237377021228,0.023,water_temp; tp = -1,NA,NA,NA,Taxa0752_CausedBy_Taxa0795
Taxa0752,アイゴ,Taxa0016,トラウツボ,1,1,0,2,538,538,0.9237856666544332,0.08922727742134105,0.0135,water_temp; tp = -1,NA,NA,NA,Taxa0752_CausedBy_Taxa0016
Taxa0752,アイゴ,Taxa0208,ギンイソイワシ,1,1,0,2,538,538,0.8890111468285309,0.1331661046407404,0.01,water_temp; tp = -1,NA,NA,NA,Taxa0752_CausedBy_Taxa0208
Taxa0324,アヤアナハゼ,Taxa0479,メジナ,1,1,0,2,528,528,0.7192664525065442,0.3373679833623122,5e-4,salinity; tp = -5,tide; tp = -4,NA,NA,Taxa0324_CausedBy_Taxa0479
Taxa0324,アヤアナハゼ,Taxa0849,クサフグ,8,1,0,9,463,463,1.0065133184052066,0.018393037599773045,0.0035,salinity; tp = -5,tide; tp = -4,NA,NA,Taxa0324_CausedBy_Taxa0849
Taxa0324,アヤアナハゼ,Taxa0664,アゴハゼ,7,1,-1,8,474,474,1.0058472490549422,0.003627962049685121,0.037,salinity; tp = -5,tide; tp = -4,NA,NA,Taxa0324_CausedBy_Taxa0664
Taxa0324,アヤアナハゼ,Taxa0207,ムギイワシ,10,1,-3,11,441,441,0.6198828791778961,0.024847027707650016,0,salinity; tp = -5,tide; tp = -4,NA,NA,Taxa0324_CausedBy_Taxa0207
Taxa0324,アヤアナハゼ,Taxa0286,メバル属複合種群,9,1,0,10,452,452,0.9957063207750968,0.04705002657718241,0.003,salinity; tp = -5,tide; tp = -4,NA,NA,Taxa0324_CausedBy_Taxa0286
Taxa0324,アヤアナハゼ,Taxa0544,ニシキベラ,11,1,0,12,430,430,0.8714596830497896,0.10670905344557435,0,salinity; tp = -5,tide; tp = -4,NA,NA,Taxa0324_CausedBy_Taxa0544
Taxa0324,アヤアナハゼ,Taxa0201,ボラ,5,1,-2,6,495,495,1.0211133139006303,0.010355158125746871,0.0465,salinity; tp = -5,tide; tp = -4,NA,NA,Taxa0324_CausedBy_Taxa0201
Taxa0324,アヤアナハゼ,Taxa0505,タカノハダイ,7,1,0,8,474,474,0.9682156331227859,0.06808385369545877,5e-4,salinity; tp = -5,tide; tp = -4,NA,NA,Taxa0324_CausedBy_Taxa0505
Taxa0324,アヤアナハゼ,Taxa0598,カエルウオ,10,1,0,11,441,441,0.9841660517724465,0.028883294827979918,0.0055,salinity; tp = -5,tide; tp = -4,NA,NA,Taxa0324_CausedBy_Taxa0598
Taxa0324,アヤアナハゼ,Taxa0020,ウツボ,6,1,0,7,485,485,0.8196624279270589,0.19591639513541817,0,salinity; tp = -5,tide; tp = -4,NA,NA,Taxa0324_CausedBy_Taxa0020
Taxa0324,アヤアナハゼ,Taxa0752,アイゴ,5,1,0,6,495,495,0.870386899090021,0.12308589622104293,0,salinity; tp = -5,tide; tp = -4,NA,NA,Taxa0324_CausedBy_Taxa0752
Taxa0324,アヤアナハゼ,Taxa0601,イソギンポ,9,1,0,10,452,452,0.8982280189270373,0.0216201422248192,0.049,salinity; tp = -5,tide; tp = -4,NA,NA,Taxa0324_CausedBy_Taxa0601
Taxa0324,アヤアナハゼ,Taxa0477,クロメジナ,8,1,0,9,463,463,0.9523285891237254,0.042667523968093965,0.0145,salinity; tp = -5,tide; tp = -4,NA,NA,Taxa0324_CausedBy_Taxa0477
Taxa0324,アヤアナハゼ,Taxa0599,ナベカ,9,1,-2,10,452,452,0.9754875339284688,0.0066958830336539925,0.036,salinity; tp = -5,tide; tp = -4,NA,NA,Taxa0324_CausedBy_Taxa0599
Taxa0324,アヤアナハゼ,Taxa0537,アカササノハベラ,8,1,0,9,463,463,0.8610238794017449,0.19314921852418868,0,salinity; tp = -5,tide; tp = -4,NA,NA,Taxa0324_CausedBy_Taxa0537
Taxa0324,アヤアナハゼ,Taxa0204,ナミノハナ,10,1,-2,11,441,441,1.0869019266761748,0.02064744209690514,0,salinity; tp = -5,tide; tp = -4,NA,NA,Taxa0324_CausedBy_Taxa0204
Taxa0324,アヤアナハゼ,Taxa0673,イソハゼ,10,1,-5,11,441,441,0.9946461802015101,0.01839277470984861,0.025,salinity; tp = -5,tide; tp = -4,NA,NA,Taxa0324_CausedBy_Taxa0673
Taxa0324,アヤアナハゼ,Taxa0336,スズキ,8,1,-3,9,463,463,1.0765387400282729,0.006258770633380942,0.0365,salinity; tp = -5,tide; tp = -4,NA,NA,Taxa0324_CausedBy_Taxa0336
Taxa0324,アヤアナハゼ,Taxa0510,ウミタナゴ,10,1,0,11,441,441,0.9423292125999834,0.017633267232226454,0.019,salinity; tp = -5,tide; tp = -4,NA,NA,Taxa0324_CausedBy_Taxa0510
Taxa0324,アヤアナハゼ,Taxa0616,コケギンポ,7,1,-1,8,474,474,0.9632796526752115,0.008201194420094125,0.026,salinity; tp = -5,tide; tp = -4,NA,NA,Taxa0324_CausedBy_Taxa0616
Taxa0324,アヤアナハゼ,Taxa0538,ホシササノハベラ,8,1,0,9,463,463,0.9922435840294965,0.04327487662678784,0.018,salinity; tp = -5,tide; tp = -4,NA,NA,Taxa0324_CausedBy_Taxa0538
Taxa0324,アヤアナハゼ,Taxa0049,ウルメイワシ,10,1,0,11,441,441,0.8089959155020705,0.045885518335495395,0.002,salinity; tp = -5,tide; tp = -4,NA,NA,Taxa0324_CausedBy_Taxa0049
Taxa0324,アヤアナハゼ,Taxa0841,キタマクラ,5,1,0,6,495,495,0.903089053172921,0.02264372386225426,0.03,salinity; tp = -5,tide; tp = -4,NA,NA,Taxa0324_CausedBy_Taxa0841
Taxa0324,アヤアナハゼ,Taxa0480,ノトイスズミ,5,1,0,6,495,495,0.9417096814930117,0.15146313057407118,0.002,salinity; tp = -5,tide; tp = -4,NA,NA,Taxa0324_CausedBy_Taxa0480
Taxa0324,アヤアナハゼ,Taxa0562,コモンイトギンポ,10,1,0,11,441,441,1.0563528696471782,0.02923823656175957,0.041,salinity; tp = -5,tide; tp = -4,NA,NA,Taxa0324_CausedBy_Taxa0562
Taxa0324,アヤアナハゼ,Taxa0795,ヒラメ,1,1,0,2,528,528,0.9325864515577875,0.07487793427506814,0.047,salinity; tp = -5,tide; tp = -4,NA,NA,Taxa0324_CausedBy_Taxa0795
Taxa0324,アヤアナハゼ,Taxa0534,ホンベラ,8,1,0,9,463,463,0.7426014206615561,0.06554822167230781,0.008,salinity; tp = -5,tide; tp = -4,NA,NA,Taxa0324_CausedBy_Taxa0534
Taxa0324,アヤアナハゼ,Taxa0484,カゴカキダイ,8,1,-5,9,463,463,1.0706904276239304,0.007699973046676217,0.001,salinity; tp = -5,tide; tp = -4,NA,NA,Taxa0324_CausedBy_Taxa0484
Taxa0324,アヤアナハゼ,Taxa0016,トラウツボ,7,1,0,8,474,474,0.9552422929973217,0.0820120955756257,0.032,salinity; tp = -5,tide; tp = -4,NA,NA,Taxa0324_CausedBy_Taxa0016
Taxa0324,アヤアナハゼ,Taxa0476,ミナミハタンポ,5,1,0,6,495,495,1.0261545477934682,0.023366577534455927,0.0025,salinity; tp = -5,tide; tp = -4,NA,NA,Taxa0324_CausedBy_Taxa0476
Taxa0601,イソギンポ,Taxa0849,クサフグ,1,1,-1,2,525,525,0.9224202939543602,0.054818591741475436,0.0015,water_temp; tp = -1,wave_m; tp = -5,tide; tp = -1,NA,Taxa0601_CausedBy_Taxa0849
Taxa0601,イソギンポ,Taxa0451,クロダイ,1,1,-3,2,505,505,0.85220223458193,0.09458035073107861,0.0045,water_temp; tp = -1,wave_m; tp = -5,tide; tp = -1,NA,Taxa0601_CausedBy_Taxa0451
Taxa0601,イソギンポ,Taxa0664,アゴハゼ,3,1,-1,4,515,515,0.9863176057734755,0.029774324444632683,0.033,water_temp; tp = -1,wave_m; tp = -5,tide; tp = -1,NA,Taxa0601_CausedBy_Taxa0664
Taxa0601,イソギンポ,Taxa0286,メバル属複合種群,3,1,-4,4,495,495,1.0153326845228292,0.021410632766123427,0.0215,water_temp; tp = -1,wave_m; tp = -5,tide; tp = -1,NA,Taxa0601_CausedBy_Taxa0286
Taxa0601,イソギンポ,Taxa0544,ニシキベラ,1,1,-5,2,484,484,1.0223210902364896,0.037276288781888316,0.0315,water_temp; tp = -1,wave_m; tp = -5,tide; tp = -1,NA,Taxa0601_CausedBy_Taxa0544
Taxa0601,イソギンポ,Taxa0594,ホシギンポ,3,1,-1,4,515,515,0.9885170236302988,0.01469603603361491,0.018,water_temp; tp = -1,wave_m; tp = -5,tide; tp = -1,NA,Taxa0601_CausedBy_Taxa0594
Taxa0601,イソギンポ,Taxa0558,ベニツケギンポ,3,1,0,4,515,515,0.9515143050696153,0.0488470986459124,0.0285,water_temp; tp = -1,wave_m; tp = -5,tide; tp = -1,NA,Taxa0601_CausedBy_Taxa0558
Taxa0601,イソギンポ,Taxa0599,ナベカ,1,1,0,2,534,534,0.7961922627526677,0.14335526620135586,0.005,water_temp; tp = -1,wave_m; tp = -5,tide; tp = -1,NA,Taxa0601_CausedBy_Taxa0599
Taxa0601,イソギンポ,Taxa0665,ドロメ,3,1,0,4,515,515,0.8931705869454275,0.04508453461219897,0.0215,water_temp; tp = -1,wave_m; tp = -5,tide; tp = -1,NA,Taxa0601_CausedBy_Taxa0665
Taxa0601,イソギンポ,Taxa0510,ウミタナゴ,3,1,-3,4,505,505,0.8886948804688859,0.03281147946079434,0.0045,water_temp; tp = -1,wave_m; tp = -5,tide; tp = -1,NA,Taxa0601_CausedBy_Taxa0510
Taxa0601,イソギンポ,Taxa0325,アナハゼ,3,1,-1,4,515,515,1.020616961687138,0.011393878607253178,0.01,water_temp; tp = -1,wave_m; tp = -5,tide; tp = -1,NA,Taxa0601_CausedBy_Taxa0325
Taxa0601,イソギンポ,Taxa0562,コモンイトギンポ,3,1,-2,4,515,515,0.976098081365712,0.05247426816561497,0.011,water_temp; tp = -1,wave_m; tp = -5,tide; tp = -1,NA,Taxa0601_CausedBy_Taxa0562
Taxa0601,イソギンポ,Taxa0208,ギンイソイワシ,3,1,0,4,515,515,0.9881998363762656,0.03651802635854213,0.015,water_temp; tp = -1,wave_m; tp = -5,tide; tp = -1,NA,Taxa0601_CausedBy_Taxa0208
