effect_var,effect_var_jp,cause_var,cause_var_jp,E,tau,tp,nn,n_lib,n_pred,rmse,te,pval,cond1,cond2,cond3,cond4,cause_pair
Taxa0045,カタクチイワシ,Taxa0479,メジナ,5,1,0,6,476,476,0.9417352745700953,0.09475440289011915,0,water_temp; tp = -4,salinity; tp = 0,wave_m; tp = -3,NA,Taxa0045_CausedBy_Taxa0479
Taxa0045,カタクチイワシ,Taxa0201,ボラ,1,1,-3,2,486,486,0.9662944450253871,0.010575534033637476,0.039,water_temp; tp = -4,salinity; tp = 0,wave_m; tp = -3,NA,Taxa0045_CausedBy_Taxa0201
Taxa0045,カタクチイワシ,Taxa0505,タカノハダイ,1,1,-2,2,495,495,0.9784102003044481,0.03163262959756684,0.017,water_temp; tp = -4,salinity; tp = 0,wave_m; tp = -3,NA,Taxa0045_CausedBy_Taxa0505
Taxa0045,カタクチイワシ,Taxa0020,ウツボ,1,1,0,2,515,515,0.8758699588224704,0.12554990086607073,0.0075,water_temp; tp = -4,salinity; tp = 0,wave_m; tp = -3,NA,Taxa0045_CausedBy_Taxa0020
Taxa0045,カタクチイワシ,Taxa0324,アヤアナハゼ,1,1,0,2,515,515,0.8474878637268678,0.13181405316341613,0.006,water_temp; tp = -4,salinity; tp = 0,wave_m; tp = -3,NA,Taxa0045_CausedBy_Taxa0324
Taxa0045,カタクチイワシ,Taxa0537,アカササノハベラ,1,1,0,2,515,515,0.8223512528315907,0.15107826078520095,0.0025,water_temp; tp = -4,salinity; tp = 0,wave_m; tp = -3,NA,Taxa0045_CausedBy_Taxa0537
Taxa0045,カタクチイワシ,Taxa0204,ナミノハナ,1,1,-4,2,476,476,1.0030863029043655,0.03802755443845387,0.026,water_temp; tp = -4,salinity; tp = 0,wave_m; tp = -3,NA,Taxa0045_CausedBy_Taxa0204
Taxa0045,カタクチイワシ,Taxa0673,イソハゼ,1,1,0,2,515,515,0.9313089630853489,0.020016060732186716,0.015,water_temp; tp = -4,salinity; tp = 0,wave_m; tp = -3,NA,Taxa0045_CausedBy_Taxa0673
Taxa0045,カタクチイワシ,Taxa0336,スズキ,1,1,0,2,515,515,0.9472360813732407,0.04220470752599762,0.0345,water_temp; tp = -4,salinity; tp = 0,wave_m; tp = -3,NA,Taxa0045_CausedBy_Taxa0336
Taxa0045,カタクチイワシ,Taxa0510,ウミタナゴ,3,1,-2,4,495,495,0.8301600250810014,0.004324751990037928,0.0095,water_temp; tp = -4,salinity; tp = 0,wave_m; tp = -3,NA,Taxa0045_CausedBy_Taxa0510
Taxa0045,カタクチイワシ,Taxa0419,マアジ,1,1,0,2,515,515,0.9688400997955823,0.04687853898797986,0.027,water_temp; tp = -4,salinity; tp = 0,wave_m; tp = -3,NA,Taxa0045_CausedBy_Taxa0419
Taxa0045,カタクチイワシ,Taxa0480,ノトイスズミ,1,1,0,2,515,515,0.9656372186470971,0.04683024103125218,0.013,water_temp; tp = -4,salinity; tp = 0,wave_m; tp = -3,NA,Taxa0045_CausedBy_Taxa0480
Taxa0045,カタクチイワシ,Taxa0562,コモンイトギンポ,1,1,0,2,515,515,0.9839178744810494,0.03369144567077823,0.0415,water_temp; tp = -4,salinity; tp = 0,wave_m; tp = -3,NA,Taxa0045_CausedBy_Taxa0562
Taxa0045,カタクチイワシ,Taxa0054,キビナゴ,1,1,-6,2,454,454,0.9834277839493752,0.04091771632066329,0.0095,water_temp; tp = -4,salinity; tp = 0,wave_m; tp = -3,NA,Taxa0045_CausedBy_Taxa0054
Taxa0584,ヘビギンポ,Taxa0849,クサフグ,2,1,-4,3,493,493,0.9652261427185026,0.07585130046821642,0.018,water_temp; tp = 0,NA,NA,NA,Taxa0584_CausedBy_Taxa0849
Taxa0584,ヘビギンポ,Taxa0207,ムギイワシ,9,1,-1,10,450,450,0.9609465046480655,0.020873042184980237,0.0415,water_temp; tp = 0,NA,NA,NA,Taxa0584_CausedBy_Taxa0207
Taxa0584,ヘビギンポ,Taxa0201,ボラ,2,1,-4,3,493,493,0.989192521774272,0.11185948422752001,0.003,water_temp; tp = 0,NA,NA,NA,Taxa0584_CausedBy_Taxa0201
Taxa0584,ヘビギンポ,Taxa0505,タカノハダイ,2,1,-1,3,526,526,0.9641638728783112,0.039093907851720386,0.049,water_temp; tp = 0,NA,NA,NA,Taxa0584_CausedBy_Taxa0505
Taxa0584,ヘビギンポ,Taxa0477,クロメジナ,8,1,0,9,461,461,0.9877142969890342,0.03731912264129906,0.02,water_temp; tp = 0,NA,NA,NA,Taxa0584_CausedBy_Taxa0477
Taxa0584,ヘビギンポ,Taxa0537,アカササノハベラ,3,1,0,4,515,515,0.961742781295425,0.058821019312243386,0.002,water_temp; tp = 0,NA,NA,NA,Taxa0584_CausedBy_Taxa0537
Taxa0584,ヘビギンポ,Taxa0204,ナミノハナ,7,1,-4,8,471,471,0.9872529333049452,0.018602169244704564,0.0315,water_temp; tp = 0,NA,NA,NA,Taxa0584_CausedBy_Taxa0204
Taxa0584,ヘビギンポ,Taxa0336,スズキ,4,1,-2,5,504,504,0.9838623987492038,0.013486307507555723,0.032,water_temp; tp = 0,NA,NA,NA,Taxa0584_CausedBy_Taxa0336
Taxa0584,ヘビギンポ,Taxa0765,ニザダイ,4,1,-1,5,504,504,0.8777737758455985,0.08456946669057391,0.017,water_temp; tp = 0,NA,NA,NA,Taxa0584_CausedBy_Taxa0765
Taxa0584,ヘビギンポ,Taxa0498,イシダイ,2,1,-2,3,515,515,0.9195447187970391,0.10039179665723716,0.0345,water_temp; tp = 0,NA,NA,NA,Taxa0584_CausedBy_Taxa0498
Taxa0584,ヘビギンポ,Taxa0538,ホシササノハベラ,5,1,0,6,493,493,0.968731975020997,0.05083275811904349,0.048,water_temp; tp = 0,NA,NA,NA,Taxa0584_CausedBy_Taxa0538
Taxa0584,ヘビギンポ,Taxa0841,キタマクラ,2,1,-4,3,493,493,0.838024309092698,0.07891923325987216,0.0035,water_temp; tp = 0,NA,NA,NA,Taxa0584_CausedBy_Taxa0841
Taxa0584,ヘビギンポ,Taxa0325,アナハゼ,2,1,-3,3,504,504,0.9544011860750014,0.08804250700881164,0.0285,water_temp; tp = 0,NA,NA,NA,Taxa0584_CausedBy_Taxa0325
Taxa0584,ヘビギンポ,Taxa0658,クモハゼ,4,1,-5,5,482,482,0.9820382339392973,0.006843185100164474,0.0255,water_temp; tp = 0,NA,NA,NA,Taxa0584_CausedBy_Taxa0658
Taxa0584,ヘビギンポ,Taxa0795,ヒラメ,9,1,-2,10,450,450,0.9942424304074517,0.0038102150746606067,0.045,water_temp; tp = 0,NA,NA,NA,Taxa0584_CausedBy_Taxa0795
Taxa0584,ヘビギンポ,Taxa0016,トラウツボ,4,1,0,5,504,504,0.9549825171442549,0.05584989792671059,0.027,water_temp; tp = 0,NA,NA,NA,Taxa0584_CausedBy_Taxa0016
Taxa0584,ヘビギンポ,Taxa0208,ギンイソイワシ,2,1,-5,3,482,482,0.43400544900950744,0.09490322129712403,0.005,water_temp; tp = 0,NA,NA,NA,Taxa0584_CausedBy_Taxa0208
Taxa0594,ホシギンポ,Taxa0505,タカノハダイ,1,1,-3,2,504,504,0.9808388659865304,0.06673911001708432,0.026,water_temp; tp = 0,tide; tp = -2,NA,NA,Taxa0594_CausedBy_Taxa0505
Taxa0594,ホシギンポ,Taxa0204,ナミノハナ,1,1,-1,2,525,525,0.933735773302388,0.04718443903155284,0.018,water_temp; tp = 0,tide; tp = -2,NA,NA,Taxa0594_CausedBy_Taxa0204
Taxa0594,ホシギンポ,Taxa0616,コケギンポ,1,1,0,2,535,535,0.9591353186229368,0.12356587255659712,0.035,water_temp; tp = 0,tide; tp = -2,NA,NA,Taxa0594_CausedBy_Taxa0616
Taxa0594,ホシギンポ,Taxa0541,カミナリベラ,1,1,-4,2,493,493,0.8671189396582699,0.0465449123514759,0.012,water_temp; tp = 0,tide; tp = -2,NA,NA,Taxa0594_CausedBy_Taxa0541
Taxa0594,ホシギンポ,Taxa0658,クモハゼ,1,1,-2,2,515,515,1.0272226643592774,0.1378339782366732,0.0315,water_temp; tp = 0,tide; tp = -2,NA,NA,Taxa0594_CausedBy_Taxa0658
Taxa0594,ホシギンポ,Taxa0534,ホンベラ,1,1,-4,2,493,493,0.903724326119693,0.14799702492291578,0.0415,water_temp; tp = 0,tide; tp = -2,NA,NA,Taxa0594_CausedBy_Taxa0534
Taxa0558,ベニツケギンポ,Taxa0849,クサフグ,8,1,0,9,454,454,0.9633828339439768,0.016280970538332103,0.0015,salinity; tp = 0,NA,NA,NA,Taxa0558_CausedBy_Taxa0849
Taxa0558,ベニツケギンポ,Taxa0451,クロダイ,2,1,-5,3,475,475,0.935766006588557,0.052181296563760575,0.047,salinity; tp = 0,NA,NA,NA,Taxa0558_CausedBy_Taxa0451
Taxa0558,ベニツケギンポ,Taxa0601,イソギンポ,8,1,0,9,454,454,0.8714858956148895,0.04868992413948989,0.035,salinity; tp = 0,NA,NA,NA,Taxa0558_CausedBy_Taxa0601
Taxa0558,ベニツケギンポ,Taxa0053,マイワシ,1,1,-4,2,486,486,0.8972428516225525,0.16952986061685069,0.0185,salinity; tp = 0,NA,NA,NA,Taxa0558_CausedBy_Taxa0053
Taxa0558,ベニツケギンポ,Taxa0616,コケギンポ,1,1,0,2,530,530,0.8155782595117956,0.2123495644550303,0.0295,salinity; tp = 0,NA,NA,NA,Taxa0558_CausedBy_Taxa0616
Taxa0558,ベニツケギンポ,Taxa0325,アナハゼ,1,1,-4,2,486,486,0.9543208398804581,0.11117643521408327,0.0135,salinity; tp = 0,NA,NA,NA,Taxa0558_CausedBy_Taxa0325
Taxa0558,ベニツケギンポ,Taxa0419,マアジ,1,1,-2,2,508,508,0.9088622389088561,0.1377937298158232,0,salinity; tp = 0,NA,NA,NA,Taxa0558_CausedBy_Taxa0419
Taxa0558,ベニツケギンポ,Taxa0837,ミナミハコフグ,2,1,-6,3,464,464,1.03955927680536,0.042463548748657244,0.041,salinity; tp = 0,NA,NA,NA,Taxa0558_CausedBy_Taxa0837
Taxa0558,ベニツケギンポ,Taxa0562,コモンイトギンポ,1,1,-2,2,508,508,0.9407630882664215,0.09911132636419162,0.0395,salinity; tp = 0,NA,NA,NA,Taxa0558_CausedBy_Taxa0562
Taxa0558,ベニツケギンポ,Taxa0534,ホンベラ,4,1,-2,5,497,497,0.8738217155676653,0.03246120374021462,0.015,salinity; tp = 0,NA,NA,NA,Taxa0558_CausedBy_Taxa0534
Taxa0477,クロメジナ,Taxa0451,クロダイ,1,1,-2,2,515,515,0.921818069960642,0.07812505412883612,0.001,water_temp; tp = 0,NA,NA,NA,Taxa0477_CausedBy_Taxa0451
Taxa0477,クロメジナ,Taxa0544,ニシキベラ,11,1,0,12,428,428,0.8468885869516961,0.08881387453455629,0,water_temp; tp = 0,NA,NA,NA,Taxa0477_CausedBy_Taxa0544
Taxa0477,クロメジナ,Taxa0505,タカノハダイ,11,1,-2,12,428,428,1.0275726690046747,0.016503525171159925,0.0265,water_temp; tp = 0,NA,NA,NA,Taxa0477_CausedBy_Taxa0505
Taxa0477,クロメジナ,Taxa0598,カエルウオ,9,1,0,10,450,450,0.9396753582546271,0.08334530193440187,0.001,water_temp; tp = 0,NA,NA,NA,Taxa0477_CausedBy_Taxa0598
Taxa0477,クロメジナ,Taxa0020,ウツボ,11,1,0,12,428,428,0.9866296154207876,0.08107489211665583,0,water_temp; tp = 0,NA,NA,NA,Taxa0477_CausedBy_Taxa0020
Taxa0477,クロメジナ,Taxa0601,イソギンポ,11,1,-2,12,428,428,0.8842624542618049,0.012579200105553329,0.0025,water_temp; tp = 0,NA,NA,NA,Taxa0477_CausedBy_Taxa0601
Taxa0477,クロメジナ,Taxa0558,ベニツケギンポ,11,1,0,12,428,428,0.9778172487964292,0.04481268695328003,5e-4,water_temp; tp = 0,NA,NA,NA,Taxa0477_CausedBy_Taxa0558
Taxa0477,クロメジナ,Taxa0204,ナミノハナ,11,1,0,12,428,428,1.089299715598456,0.02793029910857335,0,water_temp; tp = 0,NA,NA,NA,Taxa0477_CausedBy_Taxa0204
Taxa0477,クロメジナ,Taxa0665,ドロメ,11,1,0,12,428,428,0.6830425389974785,0.023943625325471174,0.018,water_temp; tp = 0,NA,NA,NA,Taxa0477_CausedBy_Taxa0665
Taxa0477,クロメジナ,Taxa0708,キヌバリ,8,1,-3,9,461,461,0.9684637255924329,0.005758096052969983,0.0185,water_temp; tp = 0,NA,NA,NA,Taxa0477_CausedBy_Taxa0708
Taxa0477,クロメジナ,Taxa0053,マイワシ,1,1,-5,2,482,482,0.861719221409543,0.2156078723719259,0.009,water_temp; tp = 0,NA,NA,NA,Taxa0477_CausedBy_Taxa0053
Taxa0477,クロメジナ,Taxa0765,ニザダイ,7,1,0,8,471,471,0.5909578387961615,0.04287107731632378,0.0315,water_temp; tp = 0,NA,NA,NA,Taxa0477_CausedBy_Taxa0765
Taxa0477,クロメジナ,Taxa0510,ウミタナゴ,7,1,-5,8,471,471,1.0030444444184459,0.03557304713858893,0.027,water_temp; tp = 0,NA,NA,NA,Taxa0477_CausedBy_Taxa0510
Taxa0477,クロメジナ,Taxa0538,ホシササノハベラ,6,1,-1,7,482,482,1.0315975966812263,0.014596980327166525,0.016,water_temp; tp = 0,NA,NA,NA,Taxa0477_CausedBy_Taxa0538
Taxa0477,クロメジナ,Taxa0780,マサバ・ゴマサバ複合種群,7,1,0,8,471,471,1.0547047599137227,0.014299744601034815,0.0375,water_temp; tp = 0,NA,NA,NA,Taxa0477_CausedBy_Taxa0780
Taxa0477,クロメジナ,Taxa0325,アナハゼ,8,1,-6,9,461,461,1.0035884172042275,0.009146693364057082,0.017,water_temp; tp = 0,NA,NA,NA,Taxa0477_CausedBy_Taxa0325
Taxa0477,クロメジナ,Taxa0480,ノトイスズミ,7,1,-4,8,471,471,0.9987637787059332,0.01071809736424101,0.0275,water_temp; tp = 0,NA,NA,NA,Taxa0477_CausedBy_Taxa0480
Taxa0477,クロメジナ,Taxa0837,ミナミハコフグ,7,1,0,8,471,471,1.0061347917573884,0.06012625498272417,0.007,water_temp; tp = 0,NA,NA,NA,Taxa0477_CausedBy_Taxa0837
Taxa0477,クロメジナ,Taxa0795,ヒラメ,1,1,-1,2,526,526,0.8883442578668029,0.13160090666656132,0.002,water_temp; tp = 0,NA,NA,NA,Taxa0477_CausedBy_Taxa0795
Taxa0477,クロメジナ,Taxa0016,トラウツボ,7,1,-6,8,471,471,0.931537911925414,0.017510449027953665,0.0075,water_temp; tp = 0,NA,NA,NA,Taxa0477_CausedBy_Taxa0016
Taxa0477,クロメジナ,Taxa0476,ミナミハタンポ,1,1,-1,2,526,526,0.9293027291139745,0.09211785478541519,0.0435,water_temp; tp = 0,NA,NA,NA,Taxa0477_CausedBy_Taxa0476
Taxa0599,ナベカ,Taxa0849,クサフグ,3,1,-1,4,513,513,0.9854721583608264,0.02364725577095115,0.0125,water_temp; tp = -6,wave_m; tp = -6,NA,NA,Taxa0599_CausedBy_Taxa0849
Taxa0599,ナベカ,Taxa0505,タカノハダイ,3,1,-1,4,513,513,0.9626470529666732,0.05220663444475288,0.031,water_temp; tp = -6,wave_m; tp = -6,NA,NA,Taxa0599_CausedBy_Taxa0505
Taxa0599,ナベカ,Taxa0601,イソギンポ,3,1,-2,4,513,513,0.8465911636774448,0.034267101546743506,0.005,water_temp; tp = -6,wave_m; tp = -6,NA,NA,Taxa0599_CausedBy_Taxa0601
Taxa0599,ナベカ,Taxa0419,マアジ,3,1,-2,4,513,513,1.064498473760807,0.08006640587669102,5e-4,water_temp; tp = -6,wave_m; tp = -6,NA,NA,Taxa0599_CausedBy_Taxa0419
Taxa0599,ナベカ,Taxa0484,カゴカキダイ,3,1,-1,4,513,513,1.0029004158291333,0.013614989962377734,0.0035,water_temp; tp = -6,wave_m; tp = -6,NA,NA,Taxa0599_CausedBy_Taxa0484
Taxa0537,アカササノハベラ,Taxa0479,メジナ,1,1,0,2,550,550,0.6592201064935674,0.41669779949649843,0.0045,NA,NA,NA,NA,Taxa0537_CausedBy_Taxa0479
Taxa0537,アカササノハベラ,Taxa0664,アゴハゼ,1,1,-3,2,517,517,1.0210740940387606,0.006320306906599713,0.042,NA,NA,NA,NA,Taxa0537_CausedBy_Taxa0664
Taxa0537,アカササノハベラ,Taxa0505,タカノハダイ,1,1,0,2,550,550,0.884586907775216,0.1226345138211048,0.0295,NA,NA,NA,NA,Taxa0537_CausedBy_Taxa0505
Taxa0537,アカササノハベラ,Taxa0020,ウツボ,1,1,0,2,550,550,0.6976291365548436,0.3600676404091768,0.0105,NA,NA,NA,NA,Taxa0537_CausedBy_Taxa0020
Taxa0537,アカササノハベラ,Taxa0324,アヤアナハゼ,1,1,0,2,550,550,0.6525769795884302,0.4268261703632158,0.019,NA,NA,NA,NA,Taxa0537_CausedBy_Taxa0324
Taxa0537,アカササノハベラ,Taxa0477,クロメジナ,1,1,0,2,550,550,0.823596394541219,0.19407468151994461,0.03,NA,NA,NA,NA,Taxa0537_CausedBy_Taxa0477
Taxa0537,アカササノハベラ,Taxa0673,イソハゼ,1,1,0,2,550,550,0.9187772869537176,0.08471152881044816,0.0225,NA,NA,NA,NA,Taxa0537_CausedBy_Taxa0673
Taxa0537,アカササノハベラ,Taxa0665,ドロメ,1,1,-1,2,539,539,0.9528418934862547,0.05797944185018801,0.002,NA,NA,NA,NA,Taxa0537_CausedBy_Taxa0665
Taxa0537,アカササノハベラ,Taxa0053,マイワシ,1,1,-5,2,495,495,0.8597140372949685,0.2035668371964114,0.0285,NA,NA,NA,NA,Taxa0537_CausedBy_Taxa0053
Taxa0537,アカササノハベラ,Taxa0510,ウミタナゴ,1,1,-1,2,539,539,0.9575650666041746,0.05119696184527024,0.047,NA,NA,NA,NA,Taxa0537_CausedBy_Taxa0510
Taxa0537,アカササノハベラ,Taxa0780,マサバ・ゴマサバ複合種群,1,1,-2,2,528,528,1.008352089076142,0.011640181678783872,0.016,NA,NA,NA,NA,Taxa0537_CausedBy_Taxa0780
Taxa0537,アカササノハベラ,Taxa0419,マアジ,1,1,-3,2,517,517,0.8677721981069056,0.1725994099342759,0,NA,NA,NA,NA,Taxa0537_CausedBy_Taxa0419
Taxa0537,アカササノハベラ,Taxa0837,ミナミハコフグ,1,1,-5,2,495,495,0.8901190075747767,0.13960680653207289,0.0385,NA,NA,NA,NA,Taxa0537_CausedBy_Taxa0837
Taxa0537,アカササノハベラ,Taxa0795,ヒラメ,1,1,-1,2,539,539,0.8498302433677097,0.13032907016522577,0.007,NA,NA,NA,NA,Taxa0537_CausedBy_Taxa0795
Taxa0204,ナミノハナ,Taxa0544,ニシキベラ,1,1,0,2,533,533,0.9076694402348175,0.1403026348177616,0.0355,water_temp; tp = 0,tide; tp = -4,NA,NA,Taxa0204_CausedBy_Taxa0544
Taxa0204,ナミノハナ,Taxa0505,タカノハダイ,8,1,0,9,461,461,0.9556183391604679,0.050253251094710245,0.002,water_temp; tp = 0,tide; tp = -4,NA,NA,Taxa0204_CausedBy_Taxa0505
Taxa0204,ナミノハナ,Taxa0598,カエルウオ,1,1,0,2,533,533,0.9174456398491184,0.08874977042042896,0.0495,water_temp; tp = 0,tide; tp = -4,NA,NA,Taxa0204_CausedBy_Taxa0598
Taxa0204,ナミノハナ,Taxa0498,イシダイ,7,1,-4,8,471,471,1.0465013515463932,0.025385432679401874,0.028,water_temp; tp = 0,tide; tp = -4,NA,NA,Taxa0204_CausedBy_Taxa0498
Taxa0204,ナミノハナ,Taxa0780,マサバ・ゴマサバ複合種群,1,1,-5,2,482,482,1.144162529104249,0.018369548474743064,0.0305,water_temp; tp = 0,tide; tp = -4,NA,NA,Taxa0204_CausedBy_Taxa0780
Taxa0204,ナミノハナ,Taxa0837,ミナミハコフグ,1,1,0,2,533,533,0.9897359311370691,0.04767700476759029,0.034,water_temp; tp = 0,tide; tp = -4,NA,NA,Taxa0204_CausedBy_Taxa0837
Taxa0204,ナミノハナ,Taxa0476,ミナミハタンポ,1,1,-5,2,482,482,0.9686070491822172,0.050703976330894046,0.046,water_temp; tp = 0,tide; tp = -4,NA,NA,Taxa0204_CausedBy_Taxa0476
Taxa0673,イソハゼ,Taxa0451,クロダイ,1,1,0,2,550,550,0.9331795560643901,0.06915764642117762,0,NA,NA,NA,NA,Taxa0673_CausedBy_Taxa0451
Taxa0673,イソハゼ,Taxa0664,アゴハゼ,1,1,-3,2,517,517,1.0128867237455497,0.01437101707061229,0.044,NA,NA,NA,NA,Taxa0673_CausedBy_Taxa0664
Taxa0673,イソハゼ,Taxa0584,ヘビギンポ,1,1,0,2,550,550,0.8070773640923059,0.21433574902168023,0.0455,NA,NA,NA,NA,Taxa0673_CausedBy_Taxa0584
Taxa0673,イソハゼ,Taxa0594,ホシギンポ,1,1,-3,2,517,517,1.006481276901533,0.006602205666673296,0.033,NA,NA,NA,NA,Taxa0673_CausedBy_Taxa0594
Taxa0673,イソハゼ,Taxa0558,ベニツケギンポ,1,1,-4,2,506,506,0.9601392183271851,0.056773076300236903,0.0245,NA,NA,NA,NA,Taxa0673_CausedBy_Taxa0558
Taxa0673,イソハゼ,Taxa0665,ドロメ,1,1,-1,2,539,539,0.763971126699009,0.2788984315653772,0.0455,NA,NA,NA,NA,Taxa0673_CausedBy_Taxa0665
Taxa0673,イソハゼ,Taxa0708,キヌバリ,1,1,0,2,550,550,0.8612361414332845,0.149386548007785,0.0415,NA,NA,NA,NA,Taxa0673_CausedBy_Taxa0708
Taxa0673,イソハゼ,Taxa0541,カミナリベラ,2,1,0,3,539,539,0.923409673191763,0.07223337918507766,0.031,NA,NA,NA,NA,Taxa0673_CausedBy_Taxa0541
Taxa0673,イソハゼ,Taxa0049,ウルメイワシ,1,1,-3,2,517,517,0.8388989109258626,0.20626243633758526,0.001,NA,NA,NA,NA,Taxa0673_CausedBy_Taxa0049
Taxa0673,イソハゼ,Taxa0841,キタマクラ,1,1,-5,2,495,495,0.8047590479420333,0.15020791781548087,0.0035,NA,NA,NA,NA,Taxa0673_CausedBy_Taxa0841
Taxa0673,イソハゼ,Taxa0480,ノトイスズミ,1,1,-2,2,528,528,0.8682015938360049,0.15986126248444438,0.021,NA,NA,NA,NA,Taxa0673_CausedBy_Taxa0480
Taxa0673,イソハゼ,Taxa0795,ヒラメ,1,1,-4,2,506,506,0.8591095779867932,0.13504792203058888,0,NA,NA,NA,NA,Taxa0673_CausedBy_Taxa0795
Taxa0673,イソハゼ,Taxa0054,キビナゴ,1,1,-3,2,517,517,0.9963419987693086,0.026617929272423128,0.03,NA,NA,NA,NA,Taxa0673_CausedBy_Taxa0054
Taxa0665,ドロメ,Taxa0752,アイゴ,1,1,-1,2,519,519,0.9820415599837797,0.020369687045614194,0.0205,salinity; tp = -4,wave_m; tp = -3,tide; tp = -3,NA,Taxa0665_CausedBy_Taxa0752
