effect_var,effect_var_jp,cause_var,cause_var_jp,E,tau,tp,nn,n_lib,n_pred,rmse,te,pval,cond1,cond2,cond3,cond4,cause_pair
Taxa0665,ドロメ,Taxa0558,ベニツケギンポ,1,1,-2,2,509,509,1.01289697598794,0.019182379146347323,0.023,salinity; tp = -4,wave_m; tp = -3,tide; tp = -3,NA,Taxa0665_CausedBy_Taxa0558
Taxa0665,ドロメ,Taxa0599,ナベカ,7,1,0,8,474,474,0.9332584920764532,0.013295737370478157,0.046,salinity; tp = -4,wave_m; tp = -3,tide; tp = -3,NA,Taxa0665_CausedBy_Taxa0599
Taxa0665,ドロメ,Taxa0204,ナミノハナ,1,1,-2,2,509,509,1.011168633603531,0.04421972720194046,0.032,salinity; tp = -4,wave_m; tp = -3,tide; tp = -3,NA,Taxa0665_CausedBy_Taxa0204
Taxa0665,ドロメ,Taxa0541,カミナリベラ,1,1,0,2,529,529,0.9311695545394258,0.06821679934598376,0.0135,salinity; tp = -4,wave_m; tp = -3,tide; tp = -3,NA,Taxa0665_CausedBy_Taxa0541
Taxa0665,ドロメ,Taxa0484,カゴカキダイ,1,1,-3,2,506,506,0.9814168810132152,0.08393640517090833,0.02,salinity; tp = -4,wave_m; tp = -3,tide; tp = -3,NA,Taxa0665_CausedBy_Taxa0484
Taxa0336,スズキ,Taxa0286,メバル属複合種群,1,1,-2,2,528,528,0.9990977172013117,0.020007487425824106,0.0445,NA,NA,NA,NA,Taxa0336_CausedBy_Taxa0286
Taxa0336,スズキ,Taxa0544,ニシキベラ,1,1,-2,2,528,528,0.9753488719806573,0.024268041587607,0,NA,NA,NA,NA,Taxa0336_CausedBy_Taxa0544
Taxa0336,スズキ,Taxa0505,タカノハダイ,1,1,-2,2,528,528,0.9931676014296821,0.02169936925086626,0.0095,NA,NA,NA,NA,Taxa0336_CausedBy_Taxa0505
Taxa0336,スズキ,Taxa0752,アイゴ,1,1,0,2,550,550,0.985544246511979,0.014561255871120771,0.032,NA,NA,NA,NA,Taxa0336_CausedBy_Taxa0752
Taxa0336,スズキ,Taxa0601,イソギンポ,1,1,0,2,550,550,0.9111600711902968,0.09303668783749662,0.0255,NA,NA,NA,NA,Taxa0336_CausedBy_Taxa0601
Taxa0336,スズキ,Taxa0045,カタクチイワシ,1,1,-6,2,484,484,0.6411404962406932,0.15728818738106343,0.0065,NA,NA,NA,NA,Taxa0336_CausedBy_Taxa0045
Taxa0336,スズキ,Taxa0537,アカササノハベラ,3,1,-5,4,495,495,0.9677360483623277,0.09538654268461835,0.0405,NA,NA,NA,NA,Taxa0336_CausedBy_Taxa0537
Taxa0336,スズキ,Taxa0053,マイワシ,1,1,-6,2,484,484,0.8654712848157905,0.20763720178609651,0.0105,NA,NA,NA,NA,Taxa0336_CausedBy_Taxa0053
Taxa0336,スズキ,Taxa0765,ニザダイ,1,1,-2,2,528,528,0.9820691151324638,0.016377891866847443,0.005,NA,NA,NA,NA,Taxa0336_CausedBy_Taxa0765
Taxa0336,スズキ,Taxa0049,ウルメイワシ,1,1,-1,2,539,539,0.9548621152382758,0.05617724852408793,0.007,NA,NA,NA,NA,Taxa0336_CausedBy_Taxa0049
Taxa0336,スズキ,Taxa0419,マアジ,1,1,-4,2,506,506,0.8594656358908734,0.19291497934779267,0.0415,NA,NA,NA,NA,Taxa0336_CausedBy_Taxa0419
Taxa0336,スズキ,Taxa0795,ヒラメ,1,1,-3,2,517,517,0.9518307094578754,0.025084082678673764,0.035,NA,NA,NA,NA,Taxa0336_CausedBy_Taxa0795
Taxa0336,スズキ,Taxa0016,トラウツボ,1,1,-1,2,539,539,0.99047209775452,0.0187058880115677,0.0345,NA,NA,NA,NA,Taxa0336_CausedBy_Taxa0016
Taxa0708,キヌバリ,Taxa0598,カエルウオ,1,1,0,2,529,529,0.8924801848594556,0.056243148465133376,0.0125,water_temp; tp = 0,salinity; tp = 0,NA,NA,Taxa0708_CausedBy_Taxa0598
Taxa0708,キヌバリ,Taxa0045,カタクチイワシ,1,1,-2,2,507,507,0.9575753641503966,0.059244185856057695,0.0315,water_temp; tp = 0,salinity; tp = 0,NA,NA,Taxa0708_CausedBy_Taxa0045
Taxa0708,キヌバリ,Taxa0204,ナミノハナ,1,1,-3,2,496,496,0.9464577062065944,0.16610321190229282,0.0385,water_temp; tp = 0,salinity; tp = 0,NA,NA,Taxa0708_CausedBy_Taxa0204
Taxa0708,キヌバリ,Taxa0336,スズキ,1,1,-3,2,496,496,0.9885342409886702,0.1867252323500266,0.0495,water_temp; tp = 0,salinity; tp = 0,NA,NA,Taxa0708_CausedBy_Taxa0336
Taxa0708,キヌバリ,Taxa0053,マイワシ,1,1,-6,2,463,463,1.1089863402727302,0.08615552744284766,0.0265,water_temp; tp = 0,salinity; tp = 0,NA,NA,Taxa0708_CausedBy_Taxa0053
Taxa0708,キヌバリ,Taxa0498,イシダイ,1,1,-6,2,463,463,1.1492739336635425,0.053682097622410885,5e-4,water_temp; tp = 0,salinity; tp = 0,NA,NA,Taxa0708_CausedBy_Taxa0498
Taxa0708,キヌバリ,Taxa0510,ウミタナゴ,1,1,-3,2,496,496,1.00082818082874,0.13695203250726393,0.036,water_temp; tp = 0,salinity; tp = 0,NA,NA,Taxa0708_CausedBy_Taxa0510
Taxa0708,キヌバリ,Taxa0541,カミナリベラ,1,1,0,2,529,529,0.8562461878702474,0.12392871041895936,0.0275,water_temp; tp = 0,salinity; tp = 0,NA,NA,Taxa0708_CausedBy_Taxa0541
Taxa0708,キヌバリ,Taxa0419,マアジ,1,1,-3,2,496,496,0.9763675359029216,0.22018947072270958,0.042,water_temp; tp = 0,salinity; tp = 0,NA,NA,Taxa0708_CausedBy_Taxa0419
Taxa0708,キヌバリ,Taxa0480,ノトイスズミ,1,1,-4,2,485,485,1.1487210886414447,0.05162032848552714,0.001,water_temp; tp = 0,salinity; tp = 0,NA,NA,Taxa0708_CausedBy_Taxa0480
Taxa0708,キヌバリ,Taxa0208,ギンイソイワシ,1,1,-6,2,463,463,0.42477903106542475,0.03572805999267248,0.009,water_temp; tp = 0,salinity; tp = 0,NA,NA,Taxa0708_CausedBy_Taxa0208
Taxa0053,マイワシ,Taxa0664,アゴハゼ,1,1,-3,2,517,517,0.8981569603121866,0.12691793527423972,0.004,tide; tp = -2,NA,NA,NA,Taxa0053_CausedBy_Taxa0664
Taxa0053,マイワシ,Taxa0201,ボラ,1,1,-5,2,495,495,0.980035561881195,0.05062299532773336,0.0105,tide; tp = -2,NA,NA,NA,Taxa0053_CausedBy_Taxa0201
Taxa0053,マイワシ,Taxa0594,ホシギンポ,1,1,-3,2,517,517,0.9220222748688044,0.09156155980389799,0.0215,tide; tp = -2,NA,NA,NA,Taxa0053_CausedBy_Taxa0594
Taxa0053,マイワシ,Taxa0558,ベニツケギンポ,1,1,-6,2,484,484,0.9397506277821628,0.05121313420189767,0.0405,tide; tp = -2,NA,NA,NA,Taxa0053_CausedBy_Taxa0558
Taxa0053,マイワシ,Taxa0616,コケギンポ,1,1,0,2,548,548,0.8864954452270417,0.12468976451784139,0.0055,tide; tp = -2,NA,NA,NA,Taxa0053_CausedBy_Taxa0616
Taxa0053,マイワシ,Taxa0837,ミナミハコフグ,1,1,0,2,548,548,0.9479815233898597,0.05108945520173569,0.019,tide; tp = -2,NA,NA,NA,Taxa0053_CausedBy_Taxa0837
Taxa0053,マイワシ,Taxa0658,クモハゼ,1,1,-3,2,517,517,0.8981264434434009,0.13184411367788695,0,tide; tp = -2,NA,NA,NA,Taxa0053_CausedBy_Taxa0658
Taxa0053,マイワシ,Taxa0534,ホンベラ,1,1,-5,2,495,495,0.8590545266682014,0.09016537379361912,0,tide; tp = -2,NA,NA,NA,Taxa0053_CausedBy_Taxa0534
Taxa0053,マイワシ,Taxa0016,トラウツボ,1,1,0,2,548,548,0.928551177369163,0.07452716108881892,0.049,tide; tp = -2,NA,NA,NA,Taxa0053_CausedBy_Taxa0016
Taxa0053,マイワシ,Taxa0476,ミナミハタンポ,1,1,-1,2,538,538,0.9419976041319499,0.06302370382703727,0.006,tide; tp = -2,NA,NA,NA,Taxa0053_CausedBy_Taxa0476
Taxa0053,マイワシ,Taxa0208,ギンイソイワシ,1,1,-4,2,506,506,0.40143774744788885,0.12879207039615737,0.01,tide; tp = -2,NA,NA,NA,Taxa0053_CausedBy_Taxa0208
Taxa0053,マイワシ,Taxa0054,キビナゴ,1,1,-2,2,528,528,0.9353743436599016,0.08166151527117174,0.026,tide; tp = -2,NA,NA,NA,Taxa0053_CausedBy_Taxa0054
Taxa0765,ニザダイ,Taxa0286,メバル属複合種群,10,1,0,11,451,451,0.9438166469739923,0.058789452832876656,0.003,wave_m; tp = -2,NA,NA,NA,Taxa0765_CausedBy_Taxa0286
Taxa0765,ニザダイ,Taxa0544,ニシキベラ,1,1,0,2,549,549,0.7581340401441328,0.2685337978822616,0.0015,wave_m; tp = -2,NA,NA,NA,Taxa0765_CausedBy_Taxa0544
Taxa0765,ニザダイ,Taxa0505,タカノハダイ,1,1,0,2,549,549,0.9176386756491584,0.07450398465684552,0.033,wave_m; tp = -2,NA,NA,NA,Taxa0765_CausedBy_Taxa0505
Taxa0765,ニザダイ,Taxa0598,カエルウオ,10,1,0,11,451,451,1.0066399363782168,0.03249035229989685,0.0045,wave_m; tp = -2,NA,NA,NA,Taxa0765_CausedBy_Taxa0598
Taxa0765,ニザダイ,Taxa0020,ウツボ,9,1,0,10,462,462,0.9928229550334452,0.07193790711098011,0,wave_m; tp = -2,NA,NA,NA,Taxa0765_CausedBy_Taxa0020
Taxa0765,ニザダイ,Taxa0752,アイゴ,1,1,0,2,549,549,0.8315255312156374,0.1704602660056247,0.0125,wave_m; tp = -2,NA,NA,NA,Taxa0765_CausedBy_Taxa0752
Taxa0765,ニザダイ,Taxa0045,カタクチイワシ,1,1,-4,2,506,506,0.9343270082075837,0.06442220355789699,0.006,wave_m; tp = -2,NA,NA,NA,Taxa0765_CausedBy_Taxa0045
Taxa0765,ニザダイ,Taxa0594,ホシギンポ,2,1,0,3,539,539,0.9814479719696227,0.02411906892172102,0.0175,wave_m; tp = -2,NA,NA,NA,Taxa0765_CausedBy_Taxa0594
Taxa0765,ニザダイ,Taxa0537,アカササノハベラ,8,1,-2,9,473,473,1.059094495448621,0.03696915997717622,0.0035,wave_m; tp = -2,NA,NA,NA,Taxa0765_CausedBy_Taxa0537
Taxa0765,ニザダイ,Taxa0673,イソハゼ,1,1,-3,2,517,517,0.8138407917269664,0.1344204009982185,0.043,wave_m; tp = -2,NA,NA,NA,Taxa0765_CausedBy_Taxa0673
Taxa0765,ニザダイ,Taxa0510,ウミタナゴ,9,1,-3,10,462,462,0.9233112569706869,0.022002707421541548,0.009,wave_m; tp = -2,NA,NA,NA,Taxa0765_CausedBy_Taxa0510
Taxa0765,ニザダイ,Taxa0337,ヒラスズキ,6,1,-2,7,495,495,0.9560883243627849,0.028505107921208583,0.0025,wave_m; tp = -2,NA,NA,NA,Taxa0765_CausedBy_Taxa0337
Taxa0765,ニザダイ,Taxa0541,カミナリベラ,7,1,-2,8,484,484,0.7529121347461151,0.03258552431687012,0.0315,wave_m; tp = -2,NA,NA,NA,Taxa0765_CausedBy_Taxa0541
Taxa0765,ニザダイ,Taxa0049,ウルメイワシ,10,1,-4,11,451,451,0.7896473513515092,0.004241606304689893,0.0225,wave_m; tp = -2,NA,NA,NA,Taxa0765_CausedBy_Taxa0049
Taxa0765,ニザダイ,Taxa0795,ヒラメ,9,1,-2,10,462,462,0.9745675098295742,0.06301063018869285,0.007,wave_m; tp = -2,NA,NA,NA,Taxa0765_CausedBy_Taxa0795
Taxa0498,イシダイ,Taxa0849,クサフグ,1,1,-4,2,493,493,0.9932508636364347,0.05699680139672211,0.026,water_temp; tp = 0,tide; tp = -3,NA,NA,Taxa0498_CausedBy_Taxa0849
Taxa0498,イシダイ,Taxa0664,アゴハゼ,1,1,-6,2,471,471,1.0073809812937207,0.03836251164392421,0.032,water_temp; tp = 0,tide; tp = -3,NA,NA,Taxa0498_CausedBy_Taxa0664
Taxa0498,イシダイ,Taxa0286,メバル属複合種群,1,1,-4,2,493,493,0.9530431484521023,0.07504297377446717,0.05,water_temp; tp = 0,tide; tp = -3,NA,NA,Taxa0498_CausedBy_Taxa0286
Taxa0498,イシダイ,Taxa0201,ボラ,1,1,-4,2,493,493,1.0118562085280465,0.06061016539511348,0.045,water_temp; tp = 0,tide; tp = -3,NA,NA,Taxa0498_CausedBy_Taxa0201
Taxa0498,イシダイ,Taxa0505,タカノハダイ,1,1,0,2,534,534,0.8602258174534355,0.09504083073464856,0.0455,water_temp; tp = 0,tide; tp = -3,NA,NA,Taxa0498_CausedBy_Taxa0505
Taxa0498,イシダイ,Taxa0562,コモンイトギンポ,1,1,-5,2,482,482,0.9659525157886697,0.025016185351013465,0.045,water_temp; tp = 0,tide; tp = -3,NA,NA,Taxa0498_CausedBy_Taxa0562
Taxa0498,イシダイ,Taxa0208,ギンイソイワシ,1,1,-4,2,493,493,0.37263522633054624,0.24587809128515403,0,water_temp; tp = 0,tide; tp = -3,NA,NA,Taxa0498_CausedBy_Taxa0208
Taxa0510,ウミタナゴ,Taxa0479,メジナ,2,1,-6,3,474,474,1.0790368656644826,0.026899247172601934,0.036,water_temp; tp = -6,NA,NA,NA,Taxa0510_CausedBy_Taxa0479
Taxa0510,ウミタナゴ,Taxa0849,クサフグ,2,1,-1,3,523,523,0.963492140686737,0.07072541198168097,0.037,water_temp; tp = -6,NA,NA,NA,Taxa0510_CausedBy_Taxa0849
Taxa0510,ウミタナゴ,Taxa0664,アゴハゼ,1,1,-1,2,523,523,0.8930808985391829,0.13838162161582454,5e-4,water_temp; tp = -6,NA,NA,NA,Taxa0510_CausedBy_Taxa0664
Taxa0510,ウミタナゴ,Taxa0544,ニシキベラ,8,1,-3,9,463,463,0.9651089231410842,0.04596153187361917,0.0015,water_temp; tp = -6,NA,NA,NA,Taxa0510_CausedBy_Taxa0544
Taxa0510,ウミタナゴ,Taxa0594,ホシギンポ,1,1,-1,2,523,523,0.8763065856178385,0.14554108087206377,0.015,water_temp; tp = -6,NA,NA,NA,Taxa0510_CausedBy_Taxa0594
Taxa0510,ウミタナゴ,Taxa0599,ナベカ,8,1,0,9,463,463,0.9410479270903247,0.04291578679351586,0.021,water_temp; tp = -6,NA,NA,NA,Taxa0510_CausedBy_Taxa0599
Taxa0510,ウミタナゴ,Taxa0336,スズキ,1,1,-1,2,523,523,0.9174704966356213,0.11561773689802016,0.0175,water_temp; tp = -6,NA,NA,NA,Taxa0510_CausedBy_Taxa0336
Taxa0510,ウミタナゴ,Taxa0780,マサバ・ゴマサバ複合種群,1,1,-1,2,523,523,0.8766379778729206,0.11239945366252777,0.0135,water_temp; tp = -6,NA,NA,NA,Taxa0510_CausedBy_Taxa0780
Taxa0510,ウミタナゴ,Taxa0541,カミナリベラ,1,1,-1,2,523,523,0.9162170430636504,0.06389949797550984,0.048,water_temp; tp = -6,NA,NA,NA,Taxa0510_CausedBy_Taxa0541
Taxa0510,ウミタナゴ,Taxa0419,マアジ,1,1,-1,2,523,523,0.9045691282315891,0.12651706212436845,0.022,water_temp; tp = -6,NA,NA,NA,Taxa0510_CausedBy_Taxa0419
Taxa0510,ウミタナゴ,Taxa0480,ノトイスズミ,1,1,-1,2,523,523,0.9211871724237835,0.10377341216842226,0.0055,water_temp; tp = -6,NA,NA,NA,Taxa0510_CausedBy_Taxa0480
Taxa0510,ウミタナゴ,Taxa0562,コモンイトギンポ,1,1,-4,2,493,493,0.8932056998721971,0.13711272937623611,0.0285,water_temp; tp = -6,NA,NA,NA,Taxa0510_CausedBy_Taxa0562
Taxa0510,ウミタナゴ,Taxa0795,ヒラメ,8,1,0,9,463,463,1.0265847665136583,0.011138069093717076,0.0125,water_temp; tp = -6,NA,NA,NA,Taxa0510_CausedBy_Taxa0795
Taxa0616,コケギンポ,Taxa0479,メジナ,2,1,-2,3,528,528,0.9846993650057724,0.05050180884483628,0,NA,NA,NA,NA,Taxa0616_CausedBy_Taxa0479
Taxa0616,コケギンポ,Taxa0849,クサフグ,4,1,-3,5,517,517,1.003188211408955,0.006164559862917576,0.0335,NA,NA,NA,NA,Taxa0616_CausedBy_Taxa0849
Taxa0616,コケギンポ,Taxa0451,クロダイ,1,1,-5,2,495,495,0.8233330174092208,0.1670070430924229,0.038,NA,NA,NA,NA,Taxa0616_CausedBy_Taxa0451
Taxa0616,コケギンポ,Taxa0286,メバル属複合種群,2,1,-6,3,484,484,1.003596706802657,0.0746477566757742,0.0365,NA,NA,NA,NA,Taxa0616_CausedBy_Taxa0286
Taxa0616,コケギンポ,Taxa0544,ニシキベラ,2,1,-2,3,528,528,0.9630907356379308,0.009959834145112503,0.0015,NA,NA,NA,NA,Taxa0616_CausedBy_Taxa0544
Taxa0616,コケギンポ,Taxa0201,ボラ,5,1,-5,6,495,495,1.0375681811108293,0.002426598146035852,0.0165,NA,NA,NA,NA,Taxa0616_CausedBy_Taxa0201
Taxa0616,コケギンポ,Taxa0505,タカノハダイ,2,1,-6,3,484,484,1.0272509172418605,0.04034740651953047,0.045,NA,NA,NA,NA,Taxa0616_CausedBy_Taxa0505
Taxa0616,コケギンポ,Taxa0020,ウツボ,5,1,-6,6,484,484,1.033461063627736,0.0024852950477749214,0.0105,NA,NA,NA,NA,Taxa0616_CausedBy_Taxa0020
Taxa0616,コケギンポ,Taxa0324,アヤアナハゼ,2,1,0,3,539,539,0.9241906319525641,0.09452895539772944,0.039,NA,NA,NA,NA,Taxa0616_CausedBy_Taxa0324
Taxa0616,コケギンポ,Taxa0045,カタクチイワシ,4,1,-4,5,506,506,0.9697128260890693,0.024456146492718427,0.03,NA,NA,NA,NA,Taxa0616_CausedBy_Taxa0045
Taxa0616,コケギンポ,Taxa0584,ヘビギンポ,2,1,-2,3,528,528,0.8309613100225683,0.026195308463674932,0.0015,NA,NA,NA,NA,Taxa0616_CausedBy_Taxa0584
Taxa0616,コケギンポ,Taxa0594,ホシギンポ,2,1,-1,3,539,539,0.9970213929363378,0.009688225430977209,0.005,NA,NA,NA,NA,Taxa0616_CausedBy_Taxa0594
Taxa0616,コケギンポ,Taxa0558,ベニツケギンポ,2,1,0,3,539,539,0.9078531671365272,0.07343604988280568,0.0385,NA,NA,NA,NA,Taxa0616_CausedBy_Taxa0558
Taxa0616,コケギンポ,Taxa0708,キヌバリ,2,1,-5,3,495,495,1.0007310675741001,0.17230665236294293,0.0275,NA,NA,NA,NA,Taxa0616_CausedBy_Taxa0708
Taxa0616,コケギンポ,Taxa0841,キタマクラ,2,1,-1,3,539,539,0.9678348027189502,0.02260797181989823,0.021,NA,NA,NA,NA,Taxa0616_CausedBy_Taxa0841
Taxa0616,コケギンポ,Taxa0419,マアジ,5,1,0,6,506,506,0.9262111878214978,0.10055641574439303,0.0405,NA,NA,NA,NA,Taxa0616_CausedBy_Taxa0419
Taxa0616,コケギンポ,Taxa0837,ミナミハコフグ,2,1,-5,3,495,495,0.9203403690856153,0.12881389418454986,0.001,NA,NA,NA,NA,Taxa0616_CausedBy_Taxa0837
Taxa0616,コケギンポ,Taxa0795,ヒラメ,3,1,-6,4,484,484,0.97549755255173,0.02985974665632152,0,NA,NA,NA,NA,Taxa0616_CausedBy_Taxa0795
Taxa0616,コケギンポ,Taxa0016,トラウツボ,4,1,-3,5,517,517,1.0032111029866648,0.008368580737038745,0.0235,NA,NA,NA,NA,Taxa0616_CausedBy_Taxa0016
Taxa0538,ホシササノハベラ,Taxa0045,カタクチイワシ,10,1,-4,11,441,441,1.1283151130549,0.016694206597040115,0.031,salinity; tp = -6,NA,NA,NA,Taxa0538_CausedBy_Taxa0045
Taxa0538,ホシササノハベラ,Taxa0665,ドロメ,1,1,-2,2,507,507,0.9795348734896254,0.05840424860313047,0.039,salinity; tp = -6,NA,NA,NA,Taxa0538_CausedBy_Taxa0665
Taxa0538,ホシササノハベラ,Taxa0336,スズキ,1,1,-5,2,484,484,0.9331823815212477,0.13237245206446127,0.0195,salinity; tp = -6,NA,NA,NA,Taxa0538_CausedBy_Taxa0336
Taxa0538,ホシササノハベラ,Taxa0708,キヌバリ,1,1,-4,2,487,487,0.9557440292255879,0.0633047030539986,0.015,salinity; tp = -6,NA,NA,NA,Taxa0538_CausedBy_Taxa0708
Taxa0538,ホシササノハベラ,Taxa0780,マサバ・ゴマサバ複合種群,1,1,-6,2,474,474,0.998803101259484,0.07589096509876703,0.009,salinity; tp = -6,NA,NA,NA,Taxa0538_CausedBy_Taxa0780
Taxa0538,ホシササノハベラ,Taxa0337,ヒラスズキ,1,1,-4,2,487,487,0.9722002561532863,0.0397685500565823,0.049,salinity; tp = -6,NA,NA,NA,Taxa0538_CausedBy_Taxa0337
Taxa0538,ホシササノハベラ,Taxa0325,アナハゼ,1,1,0,2,527,527,0.9607327415658571,0.0791155031631117,0.018,salinity; tp = -6,NA,NA,NA,Taxa0538_CausedBy_Taxa0325
Taxa0538,ホシササノハベラ,Taxa0419,マアジ,1,1,-5,2,484,484,0.9125336278451722,0.12779972388662514,0.008,salinity; tp = -6,NA,NA,NA,Taxa0538_CausedBy_Taxa0419
Taxa0538,ホシササノハベラ,Taxa0837,ミナミハコフグ,5,1,-2,6,487,487,0.8358671455133062,0.02258126022019616,0.0315,salinity; tp = -6,NA,NA,NA,Taxa0538_CausedBy_Taxa0837
Taxa0538,ホシササノハベラ,Taxa0562,コモンイトギンポ,1,1,-5,2,484,484,0.9733226124286793,0.0821497492001994,0.017,salinity; tp = -6,NA,NA,NA,Taxa0538_CausedBy_Taxa0562
Taxa0538,ホシササノハベラ,Taxa0795,ヒラメ,1,1,-2,2,507,507,0.8850628295230197,0.0947184632918558,0.008,salinity; tp = -6,NA,NA,NA,Taxa0538_CausedBy_Taxa0795
Taxa0538,ホシササノハベラ,Taxa0016,トラウツボ,1,1,-3,2,497,497,0.9694983028736861,0.0726909885819694,0.0195,salinity; tp = -6,NA,NA,NA,Taxa0538_CausedBy_Taxa0016
Taxa0780,マサバ・ゴマサバ複合種群,Taxa0849,クサフグ,1,1,-6,2,484,484,0.9542660354690011,0.07649110809838952,0.0105,tide; tp = -1,NA,NA,NA,Taxa0780_CausedBy_Taxa0849
Taxa0780,マサバ・ゴマサバ複合種群,Taxa0664,アゴハゼ,1,1,-6,2,484,484,0.9434591471307953,0.11813418928350469,0.001,tide; tp = -1,NA,NA,NA,Taxa0780_CausedBy_Taxa0664
Taxa0780,マサバ・ゴマサバ複合種群,Taxa0201,ボラ,1,1,-6,2,484,484,0.9735782613897754,0.058812985968138234,0.037,tide; tp = -1,NA,NA,NA,Taxa0780_CausedBy_Taxa0201
Taxa0780,マサバ・ゴマサバ複合種群,Taxa0505,タカノハダイ,1,1,0,2,549,549,0.9675762942150988,0.03533560708820296,0.0495,tide; tp = -1,NA,NA,NA,Taxa0780_CausedBy_Taxa0505
