Taxa_ID,Family,Scientific Name,Common Name,Coastal fish,Ave. Identity,Ave. LOD,Water area,Habitat,DepthS,DepthD
Taxa0001,001_Myxinidae,Eptatretus atami,クロヌタウナギ,D,100,MODERATE,S,bathydemersal,300,536
Taxa0002,001_Myxinidae,U98.5_Myxine garmani,ホソヌタウナギと近縁な種,D,90,MODERATE,S,bathydemersal,500,800
Taxa0003,002_Petromyzontidae,Lethenteron spN,カワヤツメと同じ属の種,F,100,MODERATE,NA,NA,NA,NA
Taxa0004,037_Somniosidae,Somniosus microcephalus,ニシオンデンザメ,D,100,MODERATE,BS,benthopelagic,0,2200
Taxa0005,040_Squatinidae,Squatina japonica,カスザメ,C,100,HIGH,S,demersal,NA,NA
Taxa0006,048_Rajidae,Amblyraja georgiana,ミツボシカスベと同じ属の種,D,99.4,LOW,S,bathydemersal,20,350
Taxa0007,048_Rajidae,Bathyraja kincaidii,チヒロカスベと同じ属の種,D,99.4,LOW,NA,NA,NA,NA
Taxa0008,048_Rajidae,Bathyraja matsubarai,マツバラエイ,D,98.9,LOW,S,bathydemersal,120,2000
Taxa0009,048_Rajidae,Rajella bigelowi,フカミガンギエイと同じ属の種,D,100,MODERATE,S,bathydemersal,650,4156
Taxa0010,048_Rajidae,Rajella fyllae,フカミガンギエイと同じ属の種,D,99.4,LOW,S,bathydemersal,170,2050
Taxa0011,074_Anguillidae,Anguilla japonica,ウナギ,C,99.93,HIGH,FBS,demersal,1,400
Taxa0012,074_Anguillidae,Anguilla marmorata,オオウナギ,C,100,LOW,FBS,demersal,1,400
Taxa0013,079_Muraenidae,Anarchias sp Ansp,タカマユウツボ属の一種,C,99.84,LOW,NA,NA,NA,NA
Taxa0014,079_Muraenidae,Echidna xanthospilos,クモウツボと同じ属の種,C,100,LOW,S,demersal,NA,NA
Taxa0015,079_Muraenidae,Enchelycore anatina,コケウツボ属の一種,C,98.8,HIGH,S,demersal,3,60
Taxa0016,079_Muraenidae,Enchelycore pardalis,トラウツボ,C,99.97,HIGH,S,reef-associated,8,60
Taxa0017,079_Muraenidae,Gymnothorax chilospilus,ミナミウツボ,C,99.7,HIGH,S,reef-associated,1,45
Taxa0018,079_Muraenidae,Gymnothorax eurostus,ワカウツボ,C,100,HIGH,S,reef-associated,1,74
Taxa0019,079_Muraenidae,Gymnothorax isingteena,ニセゴイシウツボ,C,100,HIGH,S,reef-associated,3,30
Taxa0020,079_Muraenidae,Gymnothorax kidako,ウツボ,C,99.98,HIGH,S,reef-associated,2,350
Taxa0021,079_Muraenidae,Gymnothorax leucostigma,ユリウツボ,C,99.4,LOW,NA,NA,NA,NA
Taxa0022,079_Muraenidae,Gymnothorax meleagris,ハナビラウツボ,C,100,HIGH,FBS,reef-associated,1,51
Taxa0023,079_Muraenidae,Gymnothorax phasmatodes,シノビウツボ,C,98.8,HIGH,S,demersal,NA,NA
Taxa0024,079_Muraenidae,Gymnothorax pictus,アセウツボ,C,100,HIGH,BS,reef-associated,5,100
Taxa0025,079_Muraenidae,Gymnothorax reticularis,アミウツボ,C,100,LOW,S,demersal,NA,56
Taxa0026,079_Muraenidae,Gymnothorax thyrsoideus,サビウツボ,C,100,HIGH,S,reef-associated,0,30
Taxa0027,079_Muraenidae,U98.5_Enchelycore anatina gotu1,コケウツボ属の一種と近縁な種,C,98.13,HIGH,S,demersal,3,60
Taxa0028,079_Muraenidae,U98.5_Gymnothorax kidako gotu1,ウツボと近縁な種,C,98.22,LOW,S,reef-associated,2,350
Taxa0029,081_Ophichthidae,Brachysomophis crocodilinus,タツウミヘビ,C,99.4,HIGH,S,reef-associated,0,30
Taxa0030,081_Ophichthidae,Neenchelys sp KAUM I 113282,ムカシウミヘビと同じ属の種,D,100,LOW,NA,NA,NA,NA
Taxa0031,081_Ophichthidae,Ophichthus erabo,モンガラドオシ,C,99.55,HIGH,S,reef-associated,NA,155
Taxa0032,081_Ophichthidae,Ophisurus macrorhynchos,ダイナンウミヘビ,C,100,HIGH,S,demersal,NA,NA
Taxa0033,081_Ophichthidae,Pisodonophis zophistius,ホタテウミヘビ,C,100,LOW,NA,NA,NA,NA
Taxa0034,081_Ophichthidae,U98.5_Brachysomophis crocodilinus,タツウミヘビと近縁な種,C,84.9,LOW,S,reef-associated,0,30
Taxa0035,081_Ophichthidae,U98.5_Echelus myrus,ヒレアナゴと同じ属の種と近縁な種,C,91.3,LOW,BS,demersal,3,550
Taxa0036,081_Ophichthidae,U98.5_Xyrias revulsus gotu1,ボウウミヘビと近縁な種,D,94.8,LOW,S,demersal,146,209
Taxa0037,086_Congridae,Ariosoma scheelei,ハナアナゴと同じ属の種,D,99.7,MODERATE,S,reef-associated,9,55
Taxa0038,086_Congridae,Ariosoma shiroanago,ハナアナゴと同じ属の種,D,100,LOW,S,demersal,NA,NA
Taxa0039,086_Congridae,Gnathophis bathytopos,ギンアナゴと同じ属の種,C,100,MODERATE,S,bathydemersal,180,370
Taxa0040,086_Congridae,Gnathophis nystromi,ギンアナゴ,C,99.92,LOW,S,reef-associated,144,577
Taxa0041,086_Congridae,U98.5_Gnathophis bathytopos gotu1,ギンアナゴと同じ属の種と近縁な種,C,95.2,LOW,S,bathydemersal,180,370
Taxa0042,086_Congridae,U98.5_Gnathophis bathytopos gotu2,ギンアナゴと同じ属の種と近縁な種,C,97,LOW,S,bathydemersal,180,370
Taxa0043,087_Nettastomatidae,Nettastoma solitarium,ニセクズアナゴ,D,100,MODERATE,S,benthopelagic,415,610
Taxa0044,095_Engraulidae,Encrasicholina punctifer,タイワンアイノコイワシ,C,99.96,HIGH,S,reef-associated,5,35
Taxa0045,095_Engraulidae,Engraulis japonicus,カタクチイワシ,C,99.97,HIGH,S,pelagic-neritic,0,400
Taxa0046,095_Engraulidae,U98.5_Engraulis japonicus gotu1,カタクチイワシと近縁な種,C,98.2,MODERATE,S,pelagic-neritic,0,400
Taxa0047,095_Engraulidae,U98.5_Engraulis japonicus gotu2,カタクチイワシと近縁な種,C,98.2,MODERATE,S,pelagic-neritic,0,400
Taxa0048,095_Engraulidae,U98.5_Engraulis japonicus gotu3,カタクチイワシと近縁な種,C,98.2,MODERATE,S,pelagic-neritic,0,400
Taxa0049,097_Clupeidae,Etrumeus teres,ウルメイワシ,C,99.98,MODERATE,NA,NA,NA,NA
Taxa0050,097_Clupeidae,Konosirus punctatus,コノシロ,C,99.97,HIGH,BS,pelagic-neritic,NA,NA
Taxa0051,097_Clupeidae,Nematalosa nasus,メナガ,C,100,HIGH,FBS,pelagic-neritic,0,30
Taxa0052,097_Clupeidae,Sardinella lemuru,カタボシイワシ,C,99.68,LOW,S,pelagic-neritic,15,100
Taxa0053,097_Clupeidae,Sardinops melanostictus,マイワシ,C,99.98,LOW,NA,NA,NA,NA
Taxa0054,097_Clupeidae,Spratelloides gracilis,キビナゴ,C,100,HIGH,S,pelagic-neritic,NA,40
Taxa0055,097_Clupeidae,U98.5_Sardinella lemuru gotu1,カタボシイワシと近縁な種,C,97.1,LOW,S,pelagic-neritic,15,100
Taxa0056,097_Clupeidae,U98.5_Spratelloides gracilis gotu1,キビナゴと近縁な種,C,98.2,HIGH,S,pelagic-neritic,NA,40
Taxa0057,097_Clupeidae,U98.5_Spratelloides gracilis gotu2,キビナゴと近縁な種,C,97.6,HIGH,S,pelagic-neritic,NA,40
Taxa0058,099_Gonorhynchidae,Gonorynchus abbreviatus,ネズミギス,D,100,HIGH,S,demersal,50,100
Taxa0059,102_Cyprinidae,Abbottina rivularis,ツチフキ,F,100,HIGH,F,benthopelagic,NA,NA
Taxa0060,102_Cyprinidae,Acheilognathus cyanostigma,イチモンジタナゴ,F,100,MODERATE,F,benthopelagic,NA,NA
Taxa0061,102_Cyprinidae,Acheilognathus typus,ゼニタナゴ,F,99.4,HIGH,F,benthopelagic,NA,NA
Taxa0062,102_Cyprinidae,Barbus barbus,バルブス・カンプタカンタスと同じ属の種,Ex,100,HIGH,F,benthopelagic,10,NA
Taxa0063,102_Cyprinidae,Carassius auratus subsp,ギンブナと同じ属の種,F,100,LOW,F,benthopelagic,0,20
Taxa0064,102_Cyprinidae,Carassius auratus subsp KINBUNA,キンブナ,F,99.8,LOW,F,benthopelagic,0,20
Taxa0065,102_Cyprinidae,Carassius cuvieri,ゲンゴロウブナ,F,100,MODERATE,F,demersal,NA,NA
Taxa0066,102_Cyprinidae,Carassius gibelio,ギベリオブナ,F,100,LOW,FB,benthopelagic,0,NA
Taxa0067,102_Cyprinidae,Cyprinus carpio,コイ,F,100,HIGH,FB,benthopelagic,NA,NA
Taxa0068,102_Cyprinidae,Cyprinus carpio haematopterus,コイ,F,99.99,LOW,FB,benthopelagic,NA,NA
Taxa0069,102_Cyprinidae,Gobio gobio,タイリクスナムグリ,F,100,HIGH,FB,benthopelagic,NA,NA
Taxa0070,102_Cyprinidae,Hypophthalmichthys molitrix,ハクレン,F,100,HIGH,F,benthopelagic,0,20
Taxa0071,102_Cyprinidae,Nipponocypris temminckii,カワムツ,F,100,HIGH,F,benthopelagic,NA,NA
Taxa0072,102_Cyprinidae,Opsariichthys uncirostris,ハス,F,100,LOW,F,benthopelagic,NA,NA
Taxa0073,102_Cyprinidae,Pseudogobio esocinus,カマツカ,F,100,MODERATE,F,benthopelagic,NA,NA
Taxa0074,102_Cyprinidae,Pseudogobio esocinus Clade A,カマツカと同じ属の種,F,100,MODERATE,F,benthopelagic,NA,NA
Taxa0075,102_Cyprinidae,Pseudorasbora parva,モツゴ,F,100,HIGH,F,benthopelagic,NA,NA
Taxa0076,102_Cyprinidae,Rhodeus atremius atremius,カゼトゲタナゴ,F,100,HIGH,F,benthopelagic,NA,NA
Taxa0077,102_Cyprinidae,Rhodeus ocellatus,タイリクバラタナゴ,F,100,HIGH,F,benthopelagic,NA,NA
Taxa0078,102_Cyprinidae,Rhynchocypris lagowskii steindachneri,アブラハヤと同じ属の種,F,100,HIGH,F,benthopelagic,NA,NA
Taxa0079,102_Cyprinidae,Rhynchocypris oxycephalus jouyi,タカハヤ,F,99.7,MODERATE,F,demersal,NA,NA
Taxa0080,102_Cyprinidae,Squalidus chankaensis tsuchigae,コウライモロコ,F,100,LOW,F,benthopelagic,NA,10
Taxa0081,102_Cyprinidae,Squalidus gracilis gracilis,イトモロコ,F,100,HIGH,F,benthopelagic,NA,NA
Taxa0082,102_Cyprinidae,Tanakia limbata,アブラボテ,F,99.8,LOW,F,benthopelagic,NA,NA
Taxa0083,102_Cyprinidae,Tribolodon brandtii,マルタ,C,100,LOW,FBS,demersal,NA,NA
Taxa0084,102_Cyprinidae,Tribolodon sachalinensis,エゾウグイ,Ex,100,LOW,NA,NA,NA,NA
Taxa0085,102_Cyprinidae,Tribolodon hakonensis,ウグイ,C,99.74,HIGH,FB,benthopelagic,NA,NA
Taxa0086,102_Cyprinidae,U98.5_Phoxinus phoxinus tumensis gotu1,ノーザンレッドベリーデイスと同じ属の種と近縁な種,Ex,97.1,LOW,FB,demersal,NA,NA
Taxa0087,102_Cyprinidae,U98.5_Phoxinus sp UAIC 14401 01 gotu1,ノーザンレッドベリーデイスと同じ属の種と近縁な種,Ex,96.97,LOW,NA,NA,NA,NA
Taxa0088,102_Cyprinidae,Zacco platypus,オイカワ,F,100,HIGH,F,benthopelagic,NA,NA
Taxa0089,106_Cobitidae,Cobitis matsubarai,ヤマトシマドジョウ,F,100,MODERATE,F,demersal,NA,NA
Taxa0090,106_Cobitidae,Cobitis sp BIWAE typeB,ニシシマドジョウ,F,99.7,HIGH,NA,NA,NA,NA
Taxa0091,106_Cobitidae,Cobitis sp BIWAE typeC,ヒガシシマドジョウ,F,100,MODERATE,NA,NA,NA,NA
Taxa0092,106_Cobitidae,Cobitis sp Kumamoto,シマドジョウと同じ属の種,F,99.97,LOW,NA,NA,NA,NA
Taxa0093,106_Cobitidae,Misgurnus anguillicaudatus,ドジョウ,F,100,HIGH,F,demersal,5,NA
Taxa0094,106_Cobitidae,Misgurnus mizolepis,カラドジョウ,F,100,LOW,F,demersal,NA,NA
Taxa0095,106_Cobitidae,Misgurnus sp CladeA,キタドジョウ,F,100,HIGH,NA,NA,NA,NA
Taxa0096,106_Cobitidae,Niwaella delicata,アジメドジョウ,F,100,HIGH,F,demersal,NA,NA
Taxa0097,107_Balitoridae,Lefua echigonia S Kanto Population,ヒメドジョウと同じ属の種,F,100,HIGH,F,demersal,NA,NA
Taxa0098,107_Balitoridae,U98.5_Barbatula barbatula,フクドジョウ属の一種と同じ属の種と近縁な種,F,98.2,LOW,F,demersal,NA,NA
Taxa0099,147_Siluridae,Silurus asotus,ナマズ,F,100,MODERATE,F,demersal,NA,NA
Taxa0100,151_Plotosidae,Plotosus japonicus,ゴンズイ,C,99.95,HIGH,S,benthopelagic,NA,NA
Taxa0101,159_Bagridae,Mystus mysticetus,ストライプ・ミスタスと同じ属の種,Ex,100,LOW,F,demersal,NA,NA
Taxa0102,168_Microstomatidae,Lipolagus ochotensis,ソコイワシ,D,99.79,HIGH,S,bathypelagic,930,6100
Taxa0103,171_Alepocephalidae,Alepocephalus bairdii,オオメハゲイワシ,D,100,HIGH,S,bathydemersal,365,1700
Taxa0104,172_Osmeridae,Neosalanx anderssoni,アリアケヒメシラウオと同じ属の種,Ex,100,HIGH,FBS,demersal,NA,NA
Taxa0105,172_Osmeridae,Plecoglossus altivelis,アユ,C,99.85-100,LOW-MODERATE,FBS,demersal,10,NA
Taxa0106,172_Osmeridae,Protosalanx chinensis,該当属名・和名なし,Ex,100,MODERATE,F,demersal,NA,NA
Taxa0107,172_Osmeridae,Salangichthys ishikawae,イシカワシラウオ,C,99.98,HIGH,NA,NA,NA,NA
Taxa0108,172_Osmeridae,Salangichthys microdon,シラウオ,C,100,HIGH,FBS,demersal,NA,NA
Taxa0109,175_Salmonidae,Oncorhynchus keta,サケ,C,100,MODERATE,FBS,benthopelagic,0,250
Taxa0110,175_Salmonidae,Oncorhynchus kisutch,ギンザケ,Ex,100,MODERATE,FBS,demersal,0,250
Taxa0111,175_Salmonidae,Oncorhynchus mykiss,ニジマス,F,99.7,MODERATE,FBS,benthopelagic,0,200
Taxa0112,175_Salmonidae,Oncorhynchus nerka,ベニザケ,Ex,99.8,MODERATE,FBS,pelagic-oceanic,0,250
Taxa0113,175_Salmonidae,Salvelinus fontinalis,カワマス,F,100,LOW,FBS,benthopelagic,15,27
Taxa0114,175_Salmonidae,Salvelinus leucomaenis imbrius,ゴギ,F,99.93,LOW,FBS,benthopelagic,0,50
Taxa0115,175_Salmonidae,Salvelinus leucomaenis pluvius,ニッコウイワナ,F,100,LOW,FBS,benthopelagic,0,50
Taxa0116,179_Gonostomatidae,Cyclothone alba,ユキオニハダカ,D,99.4,LOW,S,bathypelagic,25,4938
Taxa0117,179_Gonostomatidae,Cyclothone atraria,オニハダカ,D,100,MODERATE,S,bathypelagic,298,4938
Taxa0118,180_Sternoptychidae,Maurolicus japonicus,キュウリエソ,D,99.85,MODERATE,S,bathypelagic,50,400
Taxa0119,180_Sternoptychidae,Maurolicus muelleri,キュウリエソ属の一種,D,100,MODERATE,S,bathypelagic,271,1524
Taxa0120,180_Sternoptychidae,Polyipnus spinifer,ノコバホウネンエソ,D,99.4,LOW,S,benthopelagic,154,380
Taxa0121,180_Sternoptychidae,U98.5_Polyipnus spinifer,ノコバホウネンエソと近縁な種,D,98.2,LOW,S,benthopelagic,154,380
Taxa0122,181_Phosichthyidae,U98.5_Vinciguerria nimbaria gotu1,ヤベウキエソと近縁な種,D,97.52,LOW,S,bathypelagic,20,5000
Taxa0123,181_Phosichthyidae,Vinciguerria nimbaria,ヤベウキエソ,D,100,LOW,S,bathypelagic,20,5000
Taxa0124,182_Stomiidae,Stomias affinis,ワニトカゲギス,D,99.7,MODERATE,S,bathypelagic,0,3182
Taxa0125,182_Stomiidae,Stomias nebulosus,ヨロイホシエソ,D,100,HIGH,S,bathypelagic,640,730
Taxa0126,182_Stomiidae,U98.5_Stomias affinis,ワニトカゲギスと近縁な種,D,96.4,LOW,S,bathypelagic,0,3182
Taxa0127,183_Ateleopodidae,Ateleopus japonicus,シャチフリ,D,100,HIGH,S,bathydemersal,140,600
Taxa0128,185_Aulopidae,Hime japonica,ヒメ,D,100,HIGH,S,demersal,85,510
Taxa0129,187_Synodontidae,Saurida elongata,トカゲエソ,C,100,LOW,S,demersal,20,100
Taxa0130,187_Synodontidae,Saurida spp.,マエソ属複合種群,C,100,LOW,S,reef-associated,1,350
Taxa0131,187_Synodontidae,Saurida wanieso,ワニエソ,C,100,LOW,S,demersal,NA,NA
Taxa0132,187_Synodontidae,Synodus hoshinonis,ホシノエソ,C,100,HIGH,BS,demersal,60,96
Taxa0133,191_Notosudidae,U98.5_Scopelosaurus harryi,ハリーフデエソと近縁な種,D,93.6,LOW,S,bathypelagic,0,1500
Taxa0134,200_Myctophidae,Benthosema pterotum,イワハダカ,D,99.89,HIGH,S,benthopelagic,10,300
Taxa0135,200_Myctophidae,Bolinichthys indicus,ミカヅキハダカ属の一種,D,99.6,HIGH,S,bathypelagic,25,900
Taxa0136,200_Myctophidae,Diaphus chrysorhynchus,サガミハダカ,D,100,HIGH,S,bathypelagic,213,587
Taxa0137,200_Myctophidae,Diaphus garmani,ヒロハダカ,D,99.9,HIGH,S,bathypelagic,0,2091
Taxa0138,200_Myctophidae,Diaphus sp NMMBP1206,メハダカと同じ属の種,D,98.8,LOW,NA,NA,NA,NA
Taxa0139,200_Myctophidae,Diaphus suborbitalis,センハダカ,D,99.76,HIGH,S,pelagic-oceanic,387,1537
Taxa0140,200_Myctophidae,Diaphus watasei,ハダカイワシ,D,100,HIGH,S,benthopelagic,100,2005
Taxa0141,200_Myctophidae,Hygophum hygomii,ススキハダカと同じ属の種,D,98.8,HIGH,S,bathypelagic,0,1485
Taxa0142,200_Myctophidae,Hygophum reinhardtii,ドングリハダカ,D,100,HIGH,S,bathypelagic,0,1050
Taxa0143,200_Myctophidae,Hygophum sp CBM ZF 14740,ススキハダカと同じ属の種,D,100,HIGH,NA,NA,NA,NA
Taxa0144,200_Myctophidae,Lampanyctus alatus,トミハダカ,D,100,HIGH,S,bathypelagic,40,1500
Taxa0145,200_Myctophidae,Lampanyctus jordani,マメハダカ,D,100,HIGH,S,bathypelagic,588,3400
Taxa0146,200_Myctophidae,Lampanyctus tenuiformes Russia,オオメニジハダカと同じ属の種,D,98.8,MODERATE,NA,NA,NA,NA
Taxa0147,200_Myctophidae,Myctophum asperum,アラハダカ,D,100,LOW,S,bathypelagic,244,1948
Taxa0148,200_Myctophidae,Myctophum brachygnathum,アラハダカと同じ属の種,D,98.8,LOW,S,bathypelagic,NA,NA
Taxa0149,200_Myctophidae,Nannobrachium fernae,トンガリハダカと同じ属の種,D,99.49,LOW,S,bathypelagic,0,750
Taxa0150,200_Myctophidae,Notoscopelus japonicus,オオクチイワシ,D,99.95,HIGH,S,bathypelagic,391,794
Taxa0151,200_Myctophidae,Notoscopelus sp HUMZ 222547,オオセビレハダカと同じ属の種,D,100,MODERATE,NA,NA,NA,NA
Taxa0152,200_Myctophidae,Symbolophorus californiensis,ナガハダカ,D,100,LOW,S,pelagic-oceanic,557,1497
Taxa0153,200_Myctophidae,Symbolophorus cf californiensis,ナガハダカと同じ属の種,D,99.52,LOW,NA,NA,NA,NA
Taxa0154,200_Myctophidae,Symbolophorus cf evermanni,ナガハダカと同じ属の種,D,100,HIGH,NA,NA,NA,NA
Taxa0155,200_Myctophidae,Symbolophorus cf rufinus,ナガハダカと同じ属の種,D,99.4,LOW,NA,NA,NA,NA
Taxa0156,200_Myctophidae,U98.5_Benthosema suborbitale gotu1,ソコハダカと近縁な種,D,98.3,HIGH,S,bathypelagic,50,2500
Taxa0157,200_Myctophidae,U98.5_Benthosema suborbitale gotu2,ソコハダカと近縁な種,D,98.2,HIGH,S,bathypelagic,50,2500
Taxa0158,200_Myctophidae,U98.5_Diaphus garmani,ヒロハダカと近縁な種,D,95.9,LOW,S,bathypelagic,0,2091
Taxa0159,200_Myctophidae,U98.5_Diogenichthys atlanticus gotu1,イタハダカと近縁な種,D,95.22,LOW,S,bathypelagic,0,1050
Taxa0160,200_Myctophidae,U98.5_Lampadena luminosa gotu1,カガミイワシと近縁な種,D,97.6,LOW,S,bathypelagic,50,1021
Taxa0161,200_Myctophidae,U98.5_Myctophum cf orientale,アラハダカと同じ属の種と近縁な種,D,98.3,MODERATE,NA,NA,NA,NA
Taxa0162,200_Myctophidae,U98.5_Myctophum orientale gotu1,ウスハダカと近縁な種,D,98.3,LOW,S,bathypelagic,NA,NA
Taxa0163,200_Myctophidae,U98.5_Nannobrachium fernae,トンガリハダカと同じ属の種と近縁な種,D,98.2,LOW,S,bathypelagic,0,750
Taxa0164,215_Macrouridae,Coryphaenoides brevibarbis,イバラヒゲと同じ属の種,D,99.82,HIGH,S,bathypelagic,1500,4700
Taxa0165,215_Macrouridae,Hymenocephalus lethonemus,イトダラ,D,100,HIGH,S,bathydemersal,220,810
Taxa0166,215_Macrouridae,Ventrifossa fusca,カラスヒゲ,D,100,HIGH,S,benthopelagic,NA,700
Taxa0167,215_Macrouridae,Ventrifossa garmani,サガミソコダラ,D,100,MODERATE,S,bathydemersal,200,720
Taxa0168,216_Moridae,Laemonema longipes,イトヒキダラ,D,99.4,HIGH,S,bathydemersal,80,1830
Taxa0169,216_Moridae,Lepidion inosimae,ソコクロダラ,D,100,MODERATE,S,benthopelagic,580,1100
Taxa0170,216_Moridae,Lotella phycis,イソアイナメ,D,100,HIGH,S,demersal,NA,NA
Taxa0171,216_Moridae,U98.5_Lepidion inosimae,ソコクロダラと近縁な種,D,81,LOW,S,benthopelagic,580,1100
Taxa0172,220_Gadidae,Gadus chalcogrammus,スケトウダラ,D,100,LOW,BS,benthopelagic,NA,1280
Taxa0173,220_Gadidae,Gadus macrocephalus,マダラ,D,100,MODERATE,BS,demersal,10,1280
Taxa0174,220_Gadidae,Gadus morhua,タイセイヨウマダラ,Ex,100,LOW,BS,benthopelagic,0,600
Taxa0175,222_Ophidiidae,Brotula multibarbata,イタチウオ,C,100,HIGH,S,reef-associated,1,650
Taxa0176,222_Ophidiidae,Hoplobrotula armata,ヨロイイタチウオ,D,100,HIGH,S,bathydemersal,200,350
Taxa0177,222_Ophidiidae,Neobythites australiensis,ニテンイタチウオ,Ex,100,LOW,S,bathydemersal,42,350
Taxa0178,222_Ophidiidae,Spectrunculus grandis,ソコボウズ,D,99.2,HIGH,S,bathydemersal,800,4300
Taxa0179,222_Ophidiidae,U98.5_Brotula sp CBM ZF 15570 gotu1,イタチウオ属の一種と近縁な種,C,93.7,LOW,NA,NA,NA,NA
Taxa0180,223_Bythitidae,Dinematichthys iluocoeteoides,アカネイタチウオ,Ex,100,LOW,S,reef-associated,1,30
Taxa0181,226_Batrachoididae,Allenbatrachus grunniens,該当属名・和名なし,Ex,100,HIGH,BS,demersal,NA,NA
Taxa0182,227_Lophiidae,Lophiomus setigerus,アンコウ,C,100,HIGH,S,demersal,30,800
Taxa0183,227_Lophiidae,Lophius litulon,キアンコウ,C,100,LOW,S,bathydemersal,25,560
Taxa0184,228_Antennariidae,Antennarius hispidus,ボンボリカエルアンコウ,C,99.7,LOW,S,reef-associated,0,90
Taxa0185,232_Chaunacidae,Chaunax abei,ミドリフサアンコウ,D,99.6,MODERATE,S,demersal,90,500
Taxa0186,228_Antennariidae,Antennarius striatus,カエルアンコウ,C,100,MODERATE,BS,reef-associated,10,219
Taxa0187,228_Antennariidae,Antennarius striatus Genetype1,カスリカエルアンコウと同じ属の種,C,100,MODERATE,BS,reef-associated,10,219
Taxa0188,232_Chaunacidae,Chaunax penicillatus,ミドリフサアンコウと同じ属の種,D,100,HIGH,S,bathydemersal,343,658
Taxa0189,232_Chaunacidae,Chaunax sp KAUM I 111003,ミドリフサアンコウと同じ属の種,D,99.7,HIGH,NA,NA,NA,NA
Taxa0190,233_Ogcocephalidae,Malthopsis kobayashii,ワヌケフウリュウウオと同じ属の種,D,99.4,HIGH,S,bathydemersal,NA,NA
Taxa0191,236_Melanocetidae,Melanocetus murrayi,クロアンコウ,D,100,HIGH,S,bathypelagic,100,6370
Taxa0192,239_Oneirodidae,Oneirodes carlsbergi,ユメアンコウと同じ属の種,D,98.8,HIGH,S,bathypelagic,360,1000
Taxa0193,239_Oneirodidae,Oneirodes thompsoni,トゲラクダアンコウ,D,100,LOW,S,bathypelagic,100,2014
Taxa0194,239_Oneirodidae,U98.5_Oneirodes luetkeni,ユメアンコウと同じ属の種と近縁な種,D,98.2,LOW,S,bathypelagic,NA,1750
Taxa0195,240_Thaumatichthyidae,Thaumatichthys pagidostomus,該当属名・和名なし,D,100,HIGH,S,bathydemersal,NA,1440
Taxa0196,245_Mugilidae,Ellochelon vaigiensis,オニボラ,C,98.8,MODERATE,FBS,reef-associated,0,5
Taxa0197,245_Mugilidae,Liza affinis,セスジボラ,C,100,LOW,NA,NA,NA,NA
Taxa0198,245_Mugilidae,Liza haematocheila,メナダ,C,100,LOW,NA,NA,NA,NA
Taxa0199,245_Mugilidae,Liza macrolepis,コボラ,C,100,LOW,NA,NA,NA,NA
Taxa0200,245_Mugilidae,Moolgarda seheli,タイワンメナダ,C,100,LOW,NA,NA,NA,NA
Taxa0201,245_Mugilidae,Mugil cephalus,ボラ,C,99.98,HIGH,FBS,benthopelagic,0,120
Taxa0202,245_Mugilidae,Oedalechilus labiosus,ワニグチボラ,C,99.9,HIGH,NA,NA,NA,NA
Taxa0203,245_Mugilidae,U98.5_Mugil cephalus,ボラと近縁な種,C,98.2,MODERATE,FBS,benthopelagic,0,120
Taxa0204,247_Notocheiridae,Iso flosmaris,ナミノハナ,C,99.99,HIGH,S,demersal,NA,NA
Taxa0205,251_Atherinidae,Atherinomorus lacunosus,ヤクシマイワシ,C,99.4,LOW,FBS,reef-associated,1,39
Taxa0206,251_Atherinidae,Atherinomorus pinguis,ホソオビヤクシマイワシ,C,100,LOW,S,reef-associated,NA,NA
Taxa0207,251_Atherinidae,Atherion elymus,ムギイワシ,C,100,HIGH,S,reef-associated,0,3
Taxa0208,251_Atherinidae,Hypoatherina tsurugae,ギンイソイワシ,C,99.99,HIGH,S,pelagic-neritic,NA,NA
Taxa0209,251_Atherinidae,Hypoatherina valenciennei,トウゴロウイワシ,C,100,MODERATE,BS,pelagic-neritic,NA,NA
Taxa0210,251_Atherinidae,U98.5_Atherion elymus gotu1,ムギイワシと近縁な種,C,85.2,HIGH,S,reef-associated,0,3
Taxa0211,252_Adrianichthyidae,Oryzias latipes,メダカ,F,100,LOW,FB,benthopelagic,NA,NA
